6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
  {0., 0.0001424167390608749, -0.0007428640240373408, 0.005579539388762877, 
   0.011994172265790418, -0.015787804106450073}, 
  {0., 0., 0.0012376945904727793, -0.005912444803615949, 
   -0.011000995326631346, -0.012051680793275385}, 
  {0., 0., -0.0007943871400141564, 0.001159553660542276, 
   -0.0031895136971617456, 0.017647638757605822}, 
  {0., 0., 0.0005041995948327188, 0.0034345093791625764, 
   0.010988397907233776, 0.004114968964366399}, 
  {0., 0., 0., -0.004208896068323404, -0.004196113543161102, 
   -0.01658441376961345}, {0., 0., -0.0004230803549727397, 
   0.0012817436965676954, -0.0065148147640201725, 0.002220308710292787}, 
  {0., 0., 0.0005468944595284143, 0.0011503494459010612, 
   0.007477191676304377, 0.013411886055351277}, 
  {0., 0., -0.0004182929116590604, -0.002970868503759485, 
   0.0007534099111136732, -0.006584700676764806}, 
  {0.0028889103411458388, 0., 0.0001714942156505407, 0.001183714773798413, 
   -0.006651685170433685, -0.009198371841115296}, 
  {0., 0., 0., 0.0011908510736504405, 0.003463353685617124, 
   0.008812599201628437}, {0., 0., -0.00025785524557074395, 
   -0.0020824106196276706, 0.003330455430511673, 0.0047808120697589015}, 
  {-0.002064885104300685, 0., 0.0002324888369161943, 0.0010024658163319876, 
   -0.0049445972585847, -0.009230479864649027}, 
  {0., 0., -0.0001655345096915944, 0.0006328342741254882, 
   0.0002539882765538565, -0.0009261648061956778}, 
  {0., 0., 0., -0.0014282531399226776, 0.0038880948918873504, 
   0.008188939964654127}, {0., 0., 0., 0.0008243837315848865, 
   -0.0026356382866745405, -0.002078216950087045}, 
  {-0.0018293830090845532, 0., -0.00011125707810915824, 
   0.0003102095474277823, -0.0016163562272566412, -0.006320216792395004}, 
  {0., 0., 0., -0.0009590744433309679, 0.0031538451277184315, 
   0.0039580014057078745}, {0., 0., 0., 0.0006095150765460486, 
   -0.0006567191029584656, 0.003994595402258785}, 
  {0., 0., 0., 0.00014295584471841235, -0.0022367953817048866, 
   -0.0048058624833028}, {0., 0., 0., -0.0006392697495994915, 
   0.0018839011984180156, -0.001784701894299657}, 
  {0., 0.00030391504003227896, 0., 0.0005025751378121217, 
   0.0006864080605261637, 0.00473600172330772}, 
  {0., 0., 0., 0., -0.0020028269143345353, -0.00014724171291115987}, 
  {0., 0., 0., -0.00040658704466092223, 0.0006645391819749068, 
   -0.004006808734032237}, {0., 0., 0., 0.00032707989551591086, 
   0.0011990297322070536, 0.0014795569266203234}, 
  {0., 0., 0., 0., -0.0012985601761928006, 0.00291057293071011}, 
  {0., 0., 0., -0.0002834239640169871, -0.0002244649135305465, 
   -0.002315087810583028}, {0., 0., 0., 0.0002170614555381894, 
   0.0011702918959001067, -0.0017182891219743978}, 
  {0., 0., 0., 0., -0.0006101058829266515, 0.0025234013620706046}, 
  {0., 0., -0.0004155408627321492, -0.00016869847568385754, 
   -0.0006526133973796667, 0.0005475599661887963}, 
  {0., 0., 0., 0.00017240449265833893, 0.0008594814412813684, 
   -0.002161512103733494}, {0., 0., 0., 0., 0., 0.0003604559391565526}, 
  {0., 0., 0., -0.0001042210311341621, -0.0007249798600618856, 
   0.0019052170664438895}, {0., 0., 0., 0., 0.0004924428775585903, 
   -0.0010206954217329433}, {0., 0., 0., 0., 0.00032211245540617604, 
   -0.0012953502326897978}, {0., 0., 0., 0., -0.0006003876465240365, 
   0.0012532952250342154}, {0., 0., 0., 0.00010776638767104626, 
   0.00009989965908264745, 0.0006767634168771292}, 
  {0., 0., 0.00694701103781018, 0., 0.0004101248665428532, 
   -0.0013331513476375473}, {0., 0., 0., 0., -0.0003537020857386654, 
   -0.0001313746487256759}, {0., 0., 0., 0., -0.00014045835379519926, 
   0.0011725743108881978}, {0., 0., 0., 0., 0.00035361376119942567, 
   -0.0003192693722604241}, {0., 0., 0., 0., -0.00012983820905456537, 
   -0.0009537036759690239}, {0., 0., 0., 0., -0.0002591708910539992, 
   0.0005564691935976096}, {0., 0., 0., 0., 0.00024478059919408123, 
   0.000577898124003749}, {-0.003947801288204939, 0., 0., 0., 0., 
   -0.0007405206927944908}, {0., 0., 0., 0., -0.00024537395986689426, 
   -0.00026471681425442806}, {0., 0., 0., 0., 0.00009422457770916208, 
   0.0006778582650833544}, {0., 0., 0., 0., 0.00015551691553705334, 0.}, 
  {0., 0., 0., -0.0014477599377604883, -0.00018455897056420838, 
   -0.0005983481985645444}, {0., 0., 0., 0., 0., 0.00022099892978390438}, 
  {0., 0., 0., 0., 0.00008736076647232238, 0.000373357015166562}, 
  {0., -0.00048169896363412694, 0., 0., 0., -0.00032855532442958635}, 
  {0., 0., 0., 0., 0., -0.0002485399264794349}, 
  {0.005735652888156811, 0., 0., 0., 0., 0.0003260033684713141}, 
  {0., 0., 0., 0., 0., 0.00009195435540044797}, 
  {0., 0., 0.00020215179998896407, 0., 0., -0.000365072012742698}, 
  {0., 0.0004329973130633585, 0.0006734003570859734, 0.00023540125351239146, 
   0.00024424734384782864, 0.00021378104971112686}, 
  {0., -0.00045731429618758044, -0.0003743682666128099, 
   -0.0003390765371579795, -0.00018070008047356797, 0.00009628617937396576}, 
  {0., 0., -0.00019783547122001184, 0.00690999179386934, 0., 
   -0.00016764250618057385}, {0., 0.00040625993900536046, 0., 0., 0., 
   -0.00018608288520903548}, {0., 0., 0., 0., 0., 0.00018789612713811322}, 
  {0., 0., 0., 0., 0., 0.000153745823332732}, 
  {0., 0., 0., 0., 0., -0.00020779388578813388}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00012523430295652285}, 
  {0., 0., 0., 0., 0., -0.00017937012574965734}, 
  {0.005181989584407805, 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00011078801146324608}, 
  {0., 0., 0., 0., 0., 0.00008864848786515554}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0.0002730974998100695, 0., 0.}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.025564790785678464, -0.015867752212091527, -0.15114424092607373, 
   -0.1835266271854726, -0.18727540580274993, -0.18196995671450253}, 
  {-0.0003211309801498979, 0.01684651709696451, 0.18899575765251103, 
   0.16195473387274123, 0.1037340178422186, 0.051976532083440274}, 
  {-0.00036641171366855245, -0.01897164019544858, -0.13759452786163093, 
   -0.00310708991239472, 0.09542709342419871, 0.1398162031714611}, 
  {-0.00033038836261766634, 0.016641578411517005, 0.04159043700032667, 
   -0.12437289282328962, -0.1397685783254104, -0.0855145760490549}, 
  {0., -0.015181333918959308, 0.04146015537637235, 0.11247640690937094, 
   -0.0011061647173534396, -0.09521702704367019}, 
  {-0.0003521724283774728, 0.012375800816675584, -0.0825178058744895, 
   -0.0043117761320595185, 0.11532149133591703, 0.1002509247477813}, 
  {0., -0.01049038192880528, 0.07536175631887454, -0.0842749549276546, 
   -0.0641378533590226, 0.051952970579407}, {0., 0.008172284599380212, 
   -0.038985416441267094, 0.07803310555646786, -0.05961626389095732, 
   -0.10108330691634479}, {-0.0007422644771571351, -0.006692009657460165, 
   -0.0033047456229749936, -0.004473640492577725, 0.08591119581243639, 
   -0.015410886728768454}, {0., 0.0050711165264661195, 0.030936825326008617, 
   -0.05708276625449598, 0.0007519286415829668, 0.09060072813110141}, 
  {0., -0.004066118305306551, -0.037328604081981014, 0.05411064841482642, 
   -0.07153994287988831, -0.013314682360248388}, 
  {0., 0.0030039638496700475, 0.025685340264039926, -0.0041142671487124196, 
   0.03920305509738167, -0.0737840149218529}, {0., -0.002343132511690499, 
   -0.006880531606546178, -0.03863082965034819, 0.03686256400832316, 
   0.03259591923004833}, {0., 0.001712779450125541, -0.00926872616476656, 
   0.03748949964647012, -0.05314440885097445, 0.05345756257912402}, 
  {0., -0.0013995701149989309, 0.016398832483133424, -0.0035573495332117625, 
   -0.0008026575556693072, -0.043494366975458436}, 
  {0., 0.0009382300838868316, -0.01458314481218855, -0.0261690495012851, 
   0.04411816797538903, -0.03323148840146238}, 
  {0.000993862726331132, -0.0008015085051928969, 0.006957970319387652, 
   0.025965622792219804, -0.02418141110121532, 0.04667660467188362}, 
  {0., 0.0005203168050258857, 0.0011437020044756314, -0.0029313532746160402, 
   -0.022968291993647222, 0.014762120488726655}, 
  {0., -0.00043549606344262903, -0.00641113207852568, -0.0176951156416845, 
   0.032697173150989384, -0.0442734713399805}, {-0.0012188921678514117, 
   0.00031552279172447536, 0.007284640986722028, 0.017990874319348163, 
   0.0005562727907916862, 0.00013559869779051985}, 
  {0., -0.00035552085643881343, -0.004876789099246642, 
   -0.0023691903175287812, -0.02736670021270291, 0.03771348718712775}, 
  {0., 0.00015315033951760347, 0.0010523968395772002, -0.011958899201653153, 
   0.014795313954901556, -0.011109110755130993}, 
  {0., -0.00010627472919361331, 0.0019944162532874914, 0.012446595660847723, 
   0.01421715511801857, -0.029083330894795575}, 
  {0.003230888685457104, 0.00009785815038702714, -0.0032857238095729837, 
   -0.0018356292623190116, -0.020206268763157127, 0.017874713560704296}, 
  {0., 0., 0.002765555689935105, -0.008084684048345222, 
   -0.0004560934482362107, 0.019631156735694977}, 
  {0., 0., -0.0014045105002932598, 0.008491428161527361, 
   0.016794167977324408, -0.021075480598125987}, 
  {0., 0., -0.0003609411676172364, -0.0014347980913082233, 
   -0.00912649578388119, -0.010743278628345168}, 
  {-0.0077711718963960254, 0., 0.0012788677415931956, -0.00546839938885335, 
   -0.008861529938492804, 0.0210210240476981}, {0., 0.00011954451114771497, 
   -0.0013438519979085085, 0.005936906505399418, 0.012434632101874548, 
   0.0030406043626870056}, {0., 0., 0.0008753616530537929, 
   -0.0011015162660555139, 0.00028991275963644107, -0.018900404523346293}, 
  {0., 0., -0.00018980299964601544, -0.003702173886793958, 
   -0.010475246659331344, 0.0028257264429400806}, 
  {0., 0., -0.0004568916562520427, 0.004088501003961869, 
   0.005564740128174752, 0.015282677769617125}, 
  {0., 0., 0.0006538839215856825, -0.0008168421685977731, 
   0.005479795533890217, -0.006881964692183338}, 
  {0., 0., -0.0005128942033365418, -0.0024657061054184966, 
   -0.007677314567145046, -0.01109073479688156}, 
  {-0.005188309824002267, 0., 0., 0.0019971285162508345, 
   -0.00022928585539510788, 0.009085248451425505}, 
  {0., 0., 0.00007572693594064915, -0.0006217565835110359, 
   0.006447011251602057, 0.006831928959123591}, 
  {0., 0., -0.000246270577627272, -0.0016571076672306977, 
   -0.003425792635417874, -0.009750177780147962}, 
  {0., 0., 0.0002702114757867258, 0.001955395462092624, -0.00341514406314662, 
   -0.0030353703123923606}, {0., 0., -0.00020459714936324832, 
   -0.0004839905425043652, 0.004712725105986842, 0.009189728479089434}, 
  {-0.0020519389904782573, 0., -0.0002461146561465584, 
   -0.0011200985186239616, 0.00015532114099920131, -0.00008724019430173866}, 
  {0., 0., 0., 0.0013370961535463573, -0.004013634216164667, 
   -0.007868941766844837}, {0., 0., -0.00016137150824318535, 
   -0.0003626660552584206, 0.0020836662847885474, 0.002324451117893866}, 
  {0., 0., 0.00012156980422728527, -0.0007427379750780113, 
   0.00212149356466365, 0.006033965544989292}, 
  {0., 0., 0., 0.0009232265885318507, -0.002932657850992305, 
   -0.0037648102968895094}, {0., 0., 0., -0.00026429474983992516, 
   -0.00012581107231371424, -0.004082277787935555}, 
  {0., 0., 0., -0.0005305542238290206, 0.0024493221077697322, 
   0.004367470158888025}, {0., 0., 0., 0.0006541319203127387, 
   -0.001300774743332809, 0.002201147714242334}, 
  {0., 0., 0., -0.00019746069882380757, -0.0013280626543749968, 
   -0.004403586978515248}, {0., 0.0002797380840641392, 0., 
   -0.00032258132693496587, 0.0018160959923491972, -0.0006020603160803611}, 
  {0., 0., 0., 0.0004266347131178946, 0., 0.003913446204553417}, 
  {0., 0., 0., -0.00013487510851981036, -0.001531650480923535, 
   -0.0006201956545520195}, {0., 0., 0., -0.0002585943378928176, 
   0.000769207185032143, -0.0032028965740946084}, 
  {0., 0., 0., 0.0003221353930811826, 0.0008262194351689161, 
   0.0014554790622295399}, {0., 0., 0., -0.00011936239084574782, 
   -0.0011290725782101877, 0.0022818662777670277}, 
  {0., 0., 0., -0.0001952755783103381, -0.00008510583419048658, 
   -0.0019339512788662816}, {-0.0028207860668593376, 0., 0., 
   0.00017249655004504823, 0.000914836078464188, -0.0014394598926588053}, 
  {0.0038123918923229916, 0., -0.00038127918685870385, 0., 
   -0.0004960264883592771, 0.002029993695782034}, 
  {0., 0., 0., -0.00011252197698100375, -0.0005186858410898018, 
   0.0008139538050486255}, {0., 0., 0., 0.00015597537745202272, 
   0.0006931112349401989, -0.0019119324230414652}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., -0.00013740807383393066, 0., 0.001584162741993224}, 
  {0., 0., 0., 0.00010832636472332331, 0.00030552095470815806, 
   -0.0004917494104163178}, {0., 0., 0., 0., 0.0002831579746324994, 
   -0.0012766538047073977}, {0., 0., 0., 0., -0.00041212375576303443, 
   0.0007953915560660732}, {0., 0., 0., 0., 0., 0.0008375265090200922}, 
  {0., 0., 0., 0., 0.0003389281623120579, -0.0009371400809661259}, 
  {0., 0., 0., 0., -0.00018595914865563316, -0.00045482654100357486}, 
  {0., 0., 0., 0., -0.00019776854909348048, 0.0009114583835577615}, 
  {0., 0., 0., 0., 0.00023865794955984246, 0.00007114072250651543}, 
  {0., 0., 0., 0., 0., -0.0008403777452661358}, 
  {0., 0., 0., 0., -0.00020866437745065993, 0.00014385654195714267}, 
  {0., 0., 0., 0., 0., 0.0006191545292073252}, 
  {0., 0., 0., 0., 0.00009730259493320619, -0.00032324265255047075}, 
  {0., 0., 0., 0., -0.00016138091212029068, -0.0004772262614409082}, 
  {0., 0., 0., 0., 0., 0.00042289234414615587}, 
  {0., 0., 0., 0., 0.00011015148944235906, 0.00026729312270749487}, 
  {0., 0., 0., 0., 0., -0.00042925256389141086}, 
  {0., 0., 0., 0., -0.00011476157648341528, -0.00016022154938186506}, 
  {0., -0.0004425391555585806, 0., 0., 0.00010618279207406845, 
   0.0004052248268260506}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., -0.0001305297775710568, -0.0003761350383905638}, 
  {0., 0., 0., 0., 0., 0.00012187881109289021}, 
  {0., 0., 0.00018473341853492606, 0., 0., 0.00023785816092206934}, 
  {0., 0.0003980686550517325, 0.0006155057505300363, 0.00020912810927042343, 
   0.0001096813695407794, 0.}, {0., -0.0004204731717497395, 
   -0.00034196807102902744, -0.00031416536429614846, -0.00019302411202735842, 
   -0.00033361834266687864}, {0., 0., -0.0001791379558224596, 
   0.006253409433058412, 0., 0.00016813660858996972}, 
  {0., 0.0003755882899320144, 0., 0., 0., 0.0000912731787337536}, 
  {0., 0., 0., 0., 0., -0.00018879301983484287}, 
  {0., 0., 0., 0., 0.00010388641158619861, 0.}, 
  {0., 0., 0., 0., 0., 0.00015533025441871222}, 
  {0., 0.0015914382920661492, 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.00017605182258865289}, {0., 0., 0., 0., 0., 0.}, 
  {0.005634931566862028, 0., 0., 0., 0., 0.00023262027789616564}, 
  {0., 0., 0., 0., 0., -0.00006069515971145482}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00010713407266426636}, 
  {0., 0., 0., 0.00025125000273316814, 0., 0.}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.024192115996506162, -0.022885580201426184, -0.14590306989638518, 
   -0.17341784722877124, -0.17523682070096694, -0.16923797800759388}, 
  {-0.00030093947146085025, 0.027300859087491927, 0.17686221934465518, 
   0.1442673961696867, 0.08753417651968082, 0.03903548623289436}, 
  {-0.0003082376136947252, -0.02975819403805948, -0.11879307802705318, 
   0.012054699775834912, 0.0992226639366534, 0.13471642225995598}, 
  {-0.00031094955252867194, 0.02675020904765341, 0.022054198603523683, 
   -0.12308876253354163, -0.12285289513195038, -0.0654031755630975}, 
  {-0.000983569804640789, -0.02383095593711985, 0.0539605514021205, 
   0.09335905031187516, -0.020201299057091265, -0.10006377647304596}, 
  {-0.0003231880696443551, 0.019547656168285226, -0.08248277351304167, 
   0.01639111041543394, 0.11084024810096553, 0.07891150093657066}, 
  {0., -0.016155725435816677, 0.06354297132996006, -0.08676675474666813, 
   -0.03977033215486738, 0.06656643966249898}, {0., 0.012588099674567574, 
   -0.021576938286918205, 0.05979403516852634, -0.07151679868004071, 
   -0.08325376898988752}, {0.000700350946264014, -0.010007091141855296, 
   -0.017857080372126674, 0.016692515645555062, 0.06854433800782549, 
   -0.03754489893585345}, {0., 0.007547426645290318, 0.036604477851011, 
   -0.06075406171584447, 0.023979866693354845, 0.07963133316600927}, 
  {0.00043131447172179473, -0.005850315581647075, -0.032950777421877575, 
   0.03787172781232345, -0.06876574672902867, 0.013168118186493914}, 
  {0., 0.0042912347394840145, 0.014985273760937582, 0.015088743180508167, 
   0.014792203916511803, -0.07122631889499177}, 
  {0., -0.0032363557418079707, 0.004215581967762324, -0.04225180559017476, 
   0.048973262506932756, 0.005322459659244603}, 
  {0., 0.002333911830372567, -0.01570731825666457, 0.023664088310583503, 
   -0.037062164314873226, 0.059400939135683305}, 
  {0., -0.0018042823280750998, 0.016267886090975205, 0.012749914497210375, 
   -0.021729166786932888, -0.01859570655952689}, 
  {0., 0.001212996251514348, -0.009304489080934342, -0.029236728639323573, 
   0.04134470020920812, -0.04645987748064913}, {0., -0.0009643718975349349, 
   0.000029512593673063896, 0.014556468951568093, -0.0031178190236162487, 
   0.026656374956601975}, {0., 0.0006253345289112314, 0.006276246311173611, 
   0.010339355487484058, -0.032564838865804246, 0.03330189689830232}, 
  {0., -0.0004881262223031523, -0.007850291249288068, -0.020085550493293823, 
   0.01892317000673066, -0.030644880801894286}, 
  {0., 0.0003427803751830213, 0.005256866146285228, 0.008798782953991321, 
   0.017181358343151123, -0.021299944800395956}, 
  {0., -0.0003530907197515945, -0.0010982215186100043, 0.008114915338926594, 
   -0.024332878163758297, 0.031072110195252856}, 
  {0., 0.00015326117283857965, -0.002359508717126956, -0.013715503585241465, 
   -0.001911227617713603, 0.010838216616102691}, 
  {0., -0.00009879134213886747, 0.0036148549001480393, 0.0051774993704576866, 
   0.02093601022371933, -0.029119100541602945}, 
  {0., 0., -0.0028297463283256017, 0.0062612024166304285, 
   -0.009038776079911779, -0.002462175505485687}, 
  {0., 0., 0.0009596063917192664, -0.009315261038747354, 
   -0.01270653688933053, 0.025389170162781506}, 
  {0., 0., 0.0006224688633321221, 0.002839271699635493, 0.013746509324268436, 
   -0.0039489903376837875}, {0., 0., -0.0016282245978906144, 
   0.00471334439806122, 0.0034322617142872602, -0.020801867037851026}, 
  {0., 0., 0.0014326508599443117, -0.0062932115030774885, 
   -0.013156816726171333, 0.00815492641739228}, 
  {0., 0.00011677566291332708, -0.000604457487861384, 0.001583102372651742, 
   0.003773627153505025, 0.01579812202095097}, 
  {0., 0., -0.00019757048622788661, 0.003501104008228153, 
   0.008875313932641763, -0.010710080816801032}, 
  {0., 0., 0.0006538420514614742, -0.004229877593628801, 
   -0.0076393967353148625, -0.011016431583779369}, 
  {0., 0., -0.0007472136367516673, 0.0007768298145128866, 
   -0.0035002899874854877, 0.011678458630326766}, 
  {0., 0., 0.0004155648163191128, 0.002586837624694405, 0.008019267908440392, 
   0.006631468129980872}, {0., 0., 0., -0.0027900823763029395, 
   -0.0011855018441488852, -0.01154186010433133}, 
  {0., 0., -0.0004460621241547034, 0.00033924118037258997, 
   -0.006009307216570312, -0.0029621055804821706}, 
  {0.004638189120803564, 0.0007800564050295572, 0.00033473092054117686, 
   0.0018720035747534871, 0.004000304887522858, 0.010532685074526142}, 
  {0., 0., -0.0002162109580659868, -0.0018398797282484047, 
   0.0029230205119523084, 0.00005493064456095438}, 
  {0., 0., 0., 0.00008855559367929905, -0.004783661816948264, 
   -0.009021116947021403}, {0., 0., 0.00006621211709060384, 
   0.0013285191446064878, 0., 0.0020485481797348037}, 
  {-0.002117148150638495, 0., -0.0004030277914237824, -0.001210995067812733, 
   0.003924828299525246, 0.007203813009617823}, 
  {0., 0., 0.00010728803344836874, 0., -0.0020084155062077137, 
   -0.00347292900663371}, {0., 0., 0., 0.0009437444307579523, 
   -0.002247059197655039, -0.005359715263948072}, 
  {0., 0., 0., -0.0007783048811365609, 0.002770653968630947, 
   0.004206487841896577}, {0., 0., 0., -0.00009804807206352493, 
   0.0004264552873820442, 0.003561645949835865}, 
  {0., 0., -0.00008373390068446277, 0.000670377722461359, 
   -0.0025101117951520364, -0.004438519032795073}, 
  {0., 0., 0., -0.0005303046471281411, 0.0008826692716263086, 
   -0.002026995348862844}, {0., 0., 0., -0.00009587708348389366, 
   0.0016047924042679575, 0.004244805182511557}, 
  {0., 0., 0., 0.0004675733131533578, -0.0015628924526189306, 
   0.0007061142557399486}, {0., 0.0002599718572440941, 0., 
   -0.00030836286254519614, -0.000521285825934912, -0.0037842157118036968}, 
  {0., 0., 0., -0.00011730899662754825, 0.0015305482834066684, 
   0.00026342645806494923}, {0., 0., 0., 0.0003352904628772676, 
   -0.0003448994884394515, 0.003168299851383466}, 
  {0., 0., 0., -0.0002314898660676315, -0.0011229167823311205, 
   -0.0009989017544124984}, {0., 0., 0., 0., 0.0008467565146783317, 
   -0.00247097095899791}, {0., 0., 0., 0.00021265545471878575, 
   0.00046648890181210745, 0.0014024309410254174}, 
  {0., 0., 0., -0.0001661942816741576, -0.0009641270545459361, 
   0.001755753273220978}, {0., 0., 0., -0.00010944007744585485, 0., 
   -0.0016516161428558574}, {0., 0., -0.00033716620186955267, 
   0.00015771560654416762, 0.0007227460379709589, -0.0011452104251542176}, 
  {0., 0., 0., -0.0000878719635617882, -0.0004387114605755501, 
   0.0018353857106851903}, {0., 0., 0., 0., -0.0003769923522966085, 
   0.0005913938008343416}, {0., 0., 0., 0.00010512261511708886, 
   0.0005414859684507766, -0.0015568564630610274}, 
  {0.0034598562590891103, 0., 0., -0.00010789678685581035, 0., 
   -0.0001796531908342169}, {0., 0., 0., 0., -0.0004649702777950325, 
   0.0013591696879108974}, {0., 0., 0., 0., 0.0001765508842338866, 
   -0.0002257241110423227}, {0., 0.0007252748594731617, 
   0.0009509799797969012, 0., 0.00029442962783317414, 
   -0.0011018000999329744}, {0.006786755194393281, 0., 0., 0., 
   -0.0003142806738958985, 0.0004301563695651971}, 
  {0., 0., 0., 0., -0.00009698410876864212, 0.0008274528367517281}, 
  {0., 0., 0., 0., 0.00029408972595363806, -0.0005690447530666379}, 
  {0., 0., 0., 0., -0.00008911245932501227, -0.0005911411574013169}, 
  {0., 0., 0., 0., -0.00021929641196791143, 0.0005759317476295369}, 
  {0., 0., 0., 0., 0.00014794358557918417, 0.00033508247433327595}, 
  {0., 0., 0., 0., 0.00009274976238478894, -0.0006041652556160753}, 
  {0., 0., 0., 0., -0.00022327227921520345, -0.00019699372679494708}, 
  {0., 0., 0., 0., 0., 0.0005451541665318928}, 
  {0., 0., 0., 0., 0.00013425634065857462, 0.}, 
  {0., 0., 0., 0., 0., -0.00045820845454944186}, 
  {0., 0., 0., 0., 0., 0.00008772223033619522}, 
  {0., 0., 0., 0., 0.00010372884993748973, 0.0003838568421937863}, 
  {0., 0., 0., 0., 0., -0.00021441869828033025}, 
  {0.0030585236471013344, 0., 0., 0., -0.00008148474318511026, 
   -0.00028026082239063845}, {0., 0., 0., 0., 0., 0.00021665180094414935}, 
  {0., 0., 0., 0., 0., 0.0001577556079903189}, 
  {0., 0., 0., 0., 0., -0.0002198735043333613}, 
  {0., 0., 0.00016980065150090027, 0., 0., -0.00012759129378799524}, 
  {0., 0.00046898590231923436, 0.0005648828942753916, 0.000199815098647801, 
   0.00021287916330374327, 0.00035698336099972686}, 
  {0., -0.000387839777018185, -0.00031082272107186816, 
   -0.00028517945244722025, -0.00019519895783307007, 
   -0.00010619710876405738}, {0., 0., -0.00016425753057234993, 
   0.005670440793097413, 0., -0.00022426259077888705}, 
  {0., 0.00034533027449900466, 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00017298934962988645}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.00014573767772535162}, 
  {0., 0.0014610845672156127, 0., 0., 0., 0.00007319058143675833}, 
  {0., 0., 0., 0., 0., 0.000059984071255002726}, 
  {0., 0., 0., 0., 0., -0.00019702130496876}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0.000507217056883074, 0., 0., 0.00010846035269843123}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., -0.0024414369259198225, 0.}, 
  {0., 0., 0., 0.00022765712061926995, 0., 0.}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.02295908015664959, -0.02870455321469272, -0.14080749964359837, 
   -0.1641369654508943, -0.16436423092115035, -0.15784209589713208}, 
  {-0.0003011995693071095, 0.035809901434767775, 0.1653203314617863, 
   0.12849490029701452, 0.0735271621667633, 0.028143142744219245}, 
  {-0.0002658244868746437, -0.0382921791518991, -0.10145417605295205, 
   0.02435313372553308, 0.10107763344176124, 0.12891312666516186}, 
  {0., 0.034465286879258185, 0.0055031856148183705, -0.11961914478519116, 
   -0.10675408720510343, -0.0478668278841338}, {0., -0.030120513373781903, 
   0.06255960961065822, 0.07509230735480021, -0.0352506280730882, 
   -0.10153454725493787}, {-0.0003094574436740462, 0.024463646308241625, 
   -0.07900720481966708, 0.03265137959220173, 0.1032448000051712, 
   0.05894006397426891}, {0., -0.019745364343953395, 0.050397415791971746, 
   -0.08443471564491203, -0.018117307440879766, 0.07552951523069945}, 
  {0., 0.015130006585081292, -0.005934402102078812, 0.04113062341767565, 
   -0.07695741123418737, -0.06422972600605739}, 
  {-0.0005555534553090614, -0.011676006071025775, -0.028068352779723138, 
   0.03251214330121846, 0.049437762196409905, -0.052912241794504565}, 
  {0., 0.00859798683713281, 0.037248467079549825, -0.057839794364053405, 
   0.04063025543868783, 0.0641694928161883}, {0.00042943044024290226, 
   -0.006426878263437616, -0.025226243861377104, 0.020360118242245335, 
   -0.059210839628886285, 0.033250034004319154}, 
  {0., 0.004566907573441024, 0.004147489765708771, 0.028485638662812854, 
   -0.006766906846823065, -0.06089184190731907}, 
  {0., -0.0032981668417146667, 0.012329810378730825, -0.0384491278584865, 
   0.051577193244748146, -0.017386543467367167}, 
  {0., 0.0022785381252406352, -0.017671127461249284, 0.008228392957704294, 
   -0.017910567055748807, 0.05493779550587365}, 
  {0., -0.001668762738112312, 0.01241015715556936, 0.023134527106015348, 
   -0.034394309432712766, 0.004717716344079648}, 
  {0., 0.0010583165964253515, -0.0027273077795349782, -0.02480504751827049, 
   0.03016085510257377, -0.04778916924038369}, {0., -0.0007929839668317673, 
   -0.005454151594417971, 0.001596195074867489, 0.014507404488227179, 
   0.004581314447720701}, {0., 0.0004698588623531783, 0.008262812459517882, 
   0.01784553332403563, -0.0314413352453976, 0.039811570081770845}, 
  {0., -0.00034340043502247366, -0.006169517537246511, -0.015436110439573622, 
   0.0022275912910433345, -0.011216330181352875}, 
  {0., 0.00022025531488239898, 0.0015956485262505096, -0.001661817729859799, 
   0.024769756299541593, -0.031946559241755206}, 
  {0., -0.00024044058554738282, 0.0023021102806570918, 0.013200285432331286, 
   -0.013107973973859807, 0.015302843755673538}, 
  {0., 0.00007014136402162871, -0.003902034295370795, -0.00921046320825765, 
   -0.014471456482392942, 0.024398208992921406}, 
