6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.09473734044520507, 0.0902300168342732, -0.06883852079860979, 
   -0.1668433953988628}, {-0.0008010308712821903, -0.03563197957233848, 
   0.08036459913848691, 0.1058113344505456, -0.04754253671499296, 
   -0.15567927388495995}, {-0.0007396470314203738, -0.02758560180118801, 
   0.06431356938618779, 0.11886363552086492, -0.025912359906280796, 
   -0.1425965502382596}, {-0.0006477679060948096, -0.01889461572525565, 
   0.047114824291037055, 0.1292197208846904, -0.004276511455962368, 
   -0.1277804634683857}, {-0.0007911209160618631, -0.01003713656053168, 
   0.0292241928319787, 0.13670487037930248, 0.016988534026862876, 
   -0.11148325373609609}, {-0.0007728123767075882, -0.0013622568572546102, 
   0.011168853759316165, 0.14126119788832572, 0.037562857082990155, 
   -0.09393510447492918}, {-0.0006509084833279131, 0.006768263981414846, 
   -0.00656700102327641, 0.14286619733313094, 0.057125104719123534, 
   -0.07539688159993248}, {-0.0006494137317548116, 0.014058956097855124, 
   -0.023512255798269325, 0.1415666595738924, 0.07538672325448195, 
   -0.056130545207674555}, {-0.0006265845842988108, 0.020212426806020232, 
   -0.03927112191692898, 0.13743948668193146, 0.09205886978331615, 
   -0.036424385723168196}, {-0.0007291321909463674, 0.025075293197459343, 
   -0.05344181669975278, 0.13065432936520802, 0.10691784539567857, 
   -0.01654077884996614}, {-0.0007094016495421405, 0.02854561108647805, 
   -0.06569076764368692, 0.12142121535604349, 0.1197667568150832, 
   0.003254291948301373}, {-0.0006862108625087582, 0.030531468428952612, 
   -0.07578241461276897, 0.10996712272227586, 0.13042233798968825, 
   0.022680858877880055}, {-0.0005706484952291772, 0.031071750382727196, 
   -0.08350574138331673, 0.09659140962401098, 0.1387671289652482, 
   0.04149194741407056}, {-0.0006687839634400454, 0.03021663125523954, 
   -0.0887546547139544, 0.08159117385778747, 0.1446971360992106, 
   0.05942971738425686}, {-0.0006973264360368911, 0.028121593627717604, 
   -0.09145763250155257, 0.06532561977486538, 0.14817904687686845, 
   0.0762783228203498}, {-0.000539182216759759, 0.024940062327437416, 
   -0.09164537378505984, 0.04814081556115634, 0.14919428826433898, 
   0.0918181412575999}, {-0.0007068584139073129, 0.0208584684572127, 
   -0.08941337953014289, 0.030392408617383636, 0.14776674340781665, 
   0.10585249570550018}, {-0.0006975093996488526, 0.016141239989885505, 
   -0.08488677061293533, 0.01246612834337927, 0.1439788912254507, 
   0.11822626590869909}, {-0.0005376404546619188, 0.011040740723616823, 
   -0.07826136279877356, -0.0052718170577438364, 0.1379408579604736, 
   0.1288002876574236}, {-0.000649467125879672, 0.0057559388264587594, 
   -0.06981685918368562, -0.02249309515233527, 0.12977521820491336, 
   0.13744403749059203}, {-0.0006020303874093391, 0.0005493798102472456, 
   -0.05982335362291964, -0.038851320644600826, 0.11966662526274555, 
   0.1440811694755498}, {-0.0005901283758803494, -0.004324222253478695, 
   -0.04858165834405137, -0.05402498267481324, 0.10782814185282946, 
   0.1486640808622744}, {-0.0005454847768624992, -0.008788711961872848, 
   -0.03650544315675719, -0.0677934240846953, 0.09444015031615301, 
   0.15112593125161042}, {-0.0008145470124250366, -0.012617494185810495, 
   -0.023904465902144463, -0.0798837031938123, 0.07977465220521893, 
   0.1514890470217251}, {-0.0005342960391288352, -0.015623922362062745, 
   -0.011090961894059604, -0.09006324080833801, 0.06411889086266534, 
   0.14980387345301213}, {-0.0003816766802113189, -0.01783116514542011, 
   0.0015211829527583662, -0.09822536121697348, 0.047703563270490155, 
   0.14609105691451751}, {-0.000276970216986095, -0.019155015586866397, 
   0.013630804183819558, -0.10423446305165765, 0.030825206543671654, 
   0.14044769700883786}, {-0.0005106596504394758, -0.01961556064153547, 
   0.02492055720498356, -0.1080345346481422, 0.013757267796630638, 
   0.13297479442278595}, {-0.0006828155473858669, -0.019217174016244166, 
   0.035138974721060874, -0.10958689772756287, -0.0032089527337038843, 
   0.12381127489253081}, {-0.0004963143099477446, -0.018077677229284904, 
   0.04402209339888423, -0.10893860676010411, -0.01982036750038839, 
   0.11309396437238725}}, {{8.104411239329146E-18, 2.6495190590114515E-18, 
   3.530433324155924E-18, 1.294266343404571E-18, 2.185345003916095E-18, 
   -9.215718466126788E-19}, {-0.3460758936008504, -0.09771003218779008, 
   -0.06356996300175494, -0.048290367306253974, -0.03935212691915549, 
   -0.033401617742743625}, {-0.45179144640746205, -0.18558165138020877, 
   -0.1233816704519264, -0.0945178808333685, -0.07737656612172633, 
   -0.06586752995175947}, {-0.463030385466027, -0.26058933319917943, 
   -0.17801366494949816, -0.13783967994436586, -0.11350727155812024, 
   -0.09698763839114714}, {-0.42228732908274896, -0.320444135757431, 
   -0.22623100675053254, -0.17749073194182322, -0.14721903163861108, 
   -0.1263762993701133}, {-0.3549018127781453, -0.36363378643426175, 
   -0.26700691430161955, -0.21279404269557425, -0.17803270764906254, 
   -0.15367517609104428}, {-0.27772445476393537, -0.3894499351355024, 
   -0.2995527293062766, -0.2431794444875533, -0.20552825505587, 
   -0.17856297278149405}, {-0.2018372879404808, -0.3979311369132205, 
   -0.32330789294591517, -0.2681757667309407, -0.22933692275783965, 
   -0.20074786446149928}, {-0.13393253669692876, -0.38985507739388336, 
   -0.33797510822738946, -0.2874389872400284, -0.24916355810855467, 
   -0.2199857525772602}, {-0.07750450273478547, -0.36661712783713385, 
   -0.3434921435817563, -0.30073571305862673, -0.26477347384268274, 
   -0.23606886978333882}, {-0.03373474668345462, -0.3301594327709545, 
   -0.3400429439469485, -0.30795872295394666, -0.2760061856979854, 
   -0.2488374891240041}, {-0.0021727448803877483, -0.28283619888138867, 
   -0.32803250000221545, -0.3091169664176328, -0.2827692443368028, 
   -0.25817508366081987}, {0.0185864046523722, -0.2273054952011356, 
   -0.3080790770390689, -0.30434069663474456, -0.2850449781431427, 
   -0.2640148801124574}, {0.030336322713888475, -0.16638547616501956, 
   -0.2809815552373754, -0.2938690815045502, -0.2828838202885632, 
   -0.2663350804850938}, {0.0352100607274145, -0.102930144466412, 
   -0.2476940712205824, -0.2780442870288134, -0.2764033446766458, 
   -0.26515967644096927}, {0.03513190185102647, -0.03971377594831992, 
   -0.20929908326490995, -0.25730489496031567, -0.2657872699166428, 
   -0.26055898877854505}, {0.03181878566529148, 0.020683641660689128, 
   -0.16697132035641837, -0.232172405430695, -0.251279214397159, 
   -0.25264632980950325}, {0.02663087872247037, 0.07596679327275054, 
   -0.12194625618749531, -0.20324090105614206, -0.23317919322142874, 
   -0.241577028354291}, {0.020755361184090756, 0.12419892261910832, 
   -0.07548740504049752, -0.1711648143331939, -0.2118387603495707, 
   -0.2275465190953065}, {0.014891694037669757, 0.16387840332385617, 
   -0.028842403966410034, -0.13663707473024653, -0.18764825429966037, 
   -0.21078181891039027}, {0.00952566118869009, 0.1939217587349222, 
   0.01677077426339233, -0.10038851603788522, -0.16104120627469518, 
   -0.1915475469145234}, {0.005071294308127623, 0.21375520028714656, 
   0.060213662557240824, -0.06315804995228272, -0.1324747185095192, 
   -0.17013167150909883}, {0.0015032973839183988, 0.22324462443009982, 
   0.10044312726715236, -0.025686480618502698, -0.10242867773361723, 
   -0.14684712685020257}, {-0.0011359551848165099, 0.2226825528827859, 
   0.1365286200202062, 0.01129305086976658, -0.07140175991385554, 
   -0.12203063217165977}, {-0.002991798563492816, 0.21276545343442127, 
   0.16768554605328417, 0.0470791684827265, -0.0398949709478925, 
   -0.09603089840150009}, {-0.00410584541143259, 0.19454204726063867, 
   0.19329369090451415, 0.08101740589760748, -0.00840219466547096, 
   -0.06920218589501528}, {-0.00456406222260375, 0.16932518849506112, 
   0.2128915213273241, 0.11249997891203108, 0.022588281772124456, 
   -0.04190774822964748}, {-0.0046670700885125226, 0.13861401119215683, 
   0.2261812864698931, 0.14097603501844613, 0.05260076144371296, 
   -0.014515219851043603}, {-0.004458874476938972, 0.10406377124980354, 
   0.23305716611503782, 0.16597533489083746, 0.08119110819487364, 
   0.012618361856520694}, {-0.004091122939834498, 0.06735566668163995, 
   0.233568833448957, 0.18710286667026613, 0.10794265855962704, 
   0.039142814734993404}, {-0.0036744114578717594, 0.030157297373963533, 
   0.2279345874170005, 0.2040475766549135, 0.1324749014722069, 
   0.06472038857589886}, {-0.0032560113239634312, -0.005956029575317981, 
   0.2165233801882905, 0.21658721655599994, 0.15444966886699169, 
   0.08903168071942628}, {-0.0027374545300900585, -0.039550085338793145, 
   0.1998457542130543, 0.22459467079263265, 0.17357823036564993, 
   0.11178168587086341}, {-0.0023618246112170303, -0.06940640029846093, 
   0.17851950651633058, 0.2280248312892316, 0.18961491226370517, 
   0.13269466635141078}, {-0.002044853487727373, -0.09452697192296589, 
   0.15327079475185887, 0.22692998419587268, 0.202373178150546, 
   0.15152859700344443}, {-0.001774560560395258, -0.11418406129109956, 
   0.12489572209280704, 0.22144411651683232, 0.2117174738585167, 
   0.1680693974134227}, {-0.0015532953035655515, -0.12792818720488897, 
   0.09424008080126217, 0.21178079745459275, 0.21756645768870642, 
   0.18213519753900265}, {-0.00145204433421305, -0.13556987917544963, 
   0.062188169384180245, 0.19823673203987663, 0.2199008798500848, 
   0.19358469479757234}, {-0.0012697334302987156, -0.13718747566760292, 
   0.02962602488914507, 0.1811721011153088, 0.21875342085581373, 
   0.20231018835320763}, {-0.0012425331330087714, -0.13312709056587751, 
   -0.0025939099115271746, 0.1609981160733244, 0.21420358894030503, 
   0.2082357501443389}, {-0.0011855942533803617, -0.12391673776766252, 
   -0.033639327884820935, 0.13818692885835696, 0.20639140316726415, 
   0.21133098508661416}, {-0.0011680454181382327, -0.11027819969535566, 
   -0.06274850211596851, 0.11324741542433797, 0.1955031586952634, 
   0.21160188069348274}, {-0.001167034033059242, -0.09306264738321875, 
   -0.0892332980652167, 0.08671267060375107, 0.18176568930615664, 
   0.2090875941523501}, {-0.0008133472464265647, -0.07321467484076177, 
   -0.11249986970618067, 0.05913751913053052, 0.1654489986795759, 
   0.20386613086466746}, {-0.001195141698181869, -0.05175150758258772, 
   -0.13207615045853838, 0.031068064076272037, 0.14684643048395607, 
   0.1960401563895489}, {-0.0011528173402050293, -0.029611917787993967, 
   -0.1475513102290435, 0.0030858874417008923, 0.12631304358987414, 
   0.18577040679769657}, {-0.0011957976320258908, -0.007794994208211004, 
   -0.15869811443066634, -0.024291299824905705, 0.10418823619123141, 
   0.17321688293640042}, {-0.0013397793253495278, 0.01282981465654993, 
   -0.16537636187068797, -0.05054516717968131, 0.08085584704292831, 
   0.15858615715164054}, {-0.0011393370173839658, 0.03149969993583509, 
   -0.1675670786585651, -0.07519206194195241, 0.05668921453370915, 
   0.14209188925043223}, {-0.0011646124106753772, 0.04764848002037754, 
   -0.16532660808500302, -0.09775998323513942, 0.03212516507261557, 
   0.12401743754641678}, {-0.001095370247639998, 0.06054457376862511, 
   -0.15902267503833314, -0.11797984394666858, 0.007454431279462829, 
   0.10453982923622694}, {-0.0011543566299936513, 0.07007163552518798, 
   -0.1488325077728878, -0.13541885284729743, -0.016855496816982177, 
   0.08400579054936584}, {-0.001029486027049046, 0.07605000410679223, 
   -0.1351665372689441, -0.14981563063449846, -0.040438680294629076, 
   0.06269589365632111}, {-0.0010207229436696899, 0.0784237595869233, 
   -0.11853329304640228, -0.16099038634411508, -0.06296077234648391, 
   0.04088553520213767}, {-0.001009260432831666, 0.0773298906895605, 
   -0.09947271410396363, -0.1688098150300731, -0.08409399078166686, 
   0.01886616748056888}, {-0.0010180516603720364, 0.07307964958358898, 
   -0.07854265425839042, -0.17318912855726157, -0.1035224337269316, 
   -0.003059027394216933}, {-0.0009432689409627179, 0.06602467466585757, 
   -0.056374804926854885, -0.17414678360643385, -0.12099100894475952, 
   -0.02461688594104125}, {-0.0009983214915210649, 0.05665561191271649, 
   -0.03357956992820114, -0.17174319055236859, -0.13626096572669502, 
   -0.0455269205508434}, {-0.000840665699693054, 0.045530766313456275, 
   -0.010758644025466918, -0.1661004071684939, -0.14913022944888682, 
   -0.06552035869031944}, {-0.0008510761255655313, 0.033194987620264606, 
   0.011474818627413494, -0.15742388168524774, -0.15945861986603657, 
   -0.08436139215290861}, {-0.0008519572772766396, 0.02026825226793259, 
   0.032584200715492305, -0.1459430441450756, -0.16712254256571613, 
   -0.10181188875406093}, {-0.0007656745501670279, 0.007318993907604716, 
   0.052061004547154566, -0.13195192245515996, -0.17205669068801377, 
   -0.11766771338370051}, {-0.0008085349218986492, -0.005128308380428134, 
   0.06944979087606776, -0.11578991823217571, -0.17424223115597456, 
   -0.13175134000030367}, {-0.0007806526252994821, -0.016578916947000612, 
   0.08438422067925992, -0.09781690925539382, -0.173693071055433, 
   -0.1439019799858163}, {-0.0007953575282476956, -0.026628395135847045, 
   0.09656349794242494, -0.07842657372921137, -0.17047161519167833, 
   -0.153992543663982}, {-0.0007173185631939019, -0.03494300720609283, 
   0.10577811414212797, -0.05802353201978497, -0.16467535491711532, 
   -0.16192011314915516}, {-0.0007866951089047729, -0.04131573522741531, 
   0.1118814300573741, -0.03703866875209234, -0.15645362040117064, 
   -0.16762296406018304}, {-0.0008135689859206153, -0.04558442215689451, 
   0.11484543067773455, -0.01587703526871445, -0.1459687664491206, 
   -0.17105170675805864}, {-0.0007144113405274283, -0.047721368688509465, 
   0.11469940001699849, 0.005042280421202692, -0.13343246159196978, 
   -0.172201779573819}, {-0.0007153887526898544, -0.04779783501148303, 
   0.11154807962500168, 0.025313256404995987, -0.11908611048149914, 
   -0.17109959730554722}, {-0.0011718017544722072, -0.04592500931226149, 
   0.10559500963497898, 0.04457117890103908, -0.10317861179952043, 
   -0.1677879064062122}, {-0.0005671983198060672, -0.04229669176242998, 
   0.09710405231240589, 0.06247600297202279, -0.08598229556000875, 
   -0.16234039597332445}, {-0.0005941578269879716, -0.03720135570355698, 
   0.08637172676653285, 0.07870445680084007, -0.06779892430100193, 
   -0.15486989382460364}, {-0.0006711919874124736, -0.03095957681411733, 
   0.07374901921684018, 0.09297892188087659, -0.04893371049034559, 
   -0.14551004545426605}, {-0.0004760836474124476, -0.02384614096198206, 
   0.05966967114844506, 0.1051025688251819, -0.02967004242292576, 
   -0.13439279898272394}, {-0.0006984663363317944, -0.016275261704060802, 
   0.04451024360501755, 0.11486331413982367, -0.010340925908947748, 
   -0.1217131009381796}, {0.0028729700497861143, -0.008555991234808833, 
   0.028725108525877133, 0.12214904416851724, 0.008767415896046352, 
   -0.10764854411207024}, {-0.0005756350681567108, -0.0010229047160663022, 
   0.012742260546994635, 0.1268786987248555, 0.027359194375020473, 
   -0.09240773079099615}, {-0.0005553938496316556, 0.006037287524197973, 
   -0.0030089407796955376, 0.1290296858923666, 0.04515971093750151, 
   -0.07620384127424987}, {-0.0005379393478219693, 0.012323809621894935, 
   -0.01815493236417099, 0.12860585769584693, 0.06189205028471946, 
   -0.05927793354019358}, {-0.0006595897357895633, 0.017658400892625808, 
   -0.03230376466361972, 0.1256955711822182, 0.07732966936930975, 
   -0.04185182579700475}, {-0.0006260854077242658, 0.021901643306930226, 
   -0.04511372771182027, 0.12042522658860207, 0.09126418529361294, 
   -0.024155220783265985}, {-0.0006148353804813464, 0.024916874308739678, 
   -0.056323169093487904, 0.11293923914227406, 0.1034946659215086, 
   -0.006435240759057398}, {-0.0004866025044481346, 0.0266882237276306, 
   -0.0656815354222568, 0.10345192303067952, 0.11387555783234457, 
   0.01108602507142305}, {-0.0005874498767866726, 0.027194986938923898, 
   -0.07302778750051996, 0.09218055114678993, 0.12226823287314628, 
   0.028171534854408323}, {-0.0006109881226412772, 0.026534991899194144, 
   -0.07822615128813057, 0.07940557537386618, 0.1285955377289747, 
   0.04461756260128103}, {-0.0004751250075706238, 0.024794365082861623, 
   -0.08123045650752854, 0.0654010196429812, 0.13279040746018786, 
   0.06021193494648627}, {-0.00044085339110546686, 0.022098470979024846, 
   -0.08205188157601977, 0.05046039145890772, 0.13482261110112184, 
   0.07475857878699743}, {-0.0007762038586281995, 0.018652028170194266, 
   -0.08072877513407786, 0.03490996081219312, 0.13471398686142894, 
   0.08809461335225106}, {-0.00046177346609993107, 0.014657182950732164, 
   -0.07736639843685365, 0.01906986018607856, 0.13251135089432758, 
   0.10006735445064167}, {-0.0005713895930233109, 0.010276241530565928, 
   -0.07215100252636449, 0.003233576610348914, 0.12827299995808775, 
   0.11052807745313088}, {-0.00047542812849111083, 0.0057403459656383965, 
   -0.06526591455635385, -0.012279175866205728, 0.12211557573528077, 
   0.11937347519477653}, {-0.0004996405453550746, 0.0012834771139110647, 
   -0.05693022515324682, -0.027162082714546436, 0.1141839585698826, 
   0.1265241888292874}, {-0.0005106943706962812, -0.0030157391362113715, 
   -0.047475378162310435, -0.041191883226179254, 0.10459606095008636, 
   0.1318793973476078}, {-0.0005887092030885761, -0.0069308909348986675, 
   -0.037147725803294854, -0.05408903441495425, 0.09355731110551785, 
   0.13541834347681217}, {-0.0004520983844246757, -0.01026431339551968, 
   -0.02620697335148234, -0.06560294421475402, 0.08129150353618787, 
   0.1371437782313677}, {-0.0003235082019817404, -0.013006245202535748, 
   -0.015017486784578473, -0.07559077227720243, 0.06797621185030074, 
   0.13703074527202286}, {-0.00039134677867760063, -0.015042775269604205, 
   -0.003852068207348542, -0.08387754192358561, 0.053854690579194536, 
   0.13512338660080273}, {-0.00042999116850764546, -0.016353346691829727, 
   0.0069899202807280954, -0.090355243526285, 0.03915538273449768, 
   0.13146973453504904}, {-0.000616684280594448, -0.016901829596068754, 
   0.017258280541891696, -0.09492815668241696, 0.024129487796675765, 
   0.12615321507572208}, {-0.0004408721913063768, -0.016757208302344156, 
   0.026680442452498593, -0.09757678889481902, 0.009000805670320524, 
   0.11925727763700684}}, {{-3.848917712323541E-18, 2.256495771485456E-18, 
   -5.078809551736785E-18, -1.7042302898756523E-18, 
   -2.1650162131819917E-18, -1.0842021724855044E-18}, 
  {-0.3305569581948241, -0.0906282451547193, -0.05852551809708072, 
   -0.04427212257315632, -0.03597431164121211, -0.03046906989352695}, 
  {-0.4277244492636457, -0.17212436546556398, -0.11360428543018247, 
   -0.08666537055096099, -0.07074508666436655, -0.06009296988523753}, 
  {-0.4362309589568542, -0.241771666773149, -0.163969507137791, 
   -0.12643300740353805, -0.10381303807636524, -0.08851121320979813}, 
  {-0.3967377457167705, -0.2975172934567771, -0.20852009762068288, 
   -0.1628968307247655, -0.13471461208443894, -0.11538460230659535}, 
  {-0.3330128430285628, -0.3380053353594628, -0.24633901291950136, 
   -0.1954557235006221, -0.1630263031936119, -0.14039755376205734}, 
  {-0.2606593933625738, -0.36259988290495926, -0.276719627735572, 
   -0.22360220552692817, -0.18837614032183242, -0.16326667066780037}, 
  {-0.18982893662307837, -0.37133188842146975, -0.29915571118725354, 
   -0.2469147326610542, -0.2104362113502382, -0.18373360221585658}, 
  {-0.12678124343059144, -0.36489343079072584, -0.3133734428307447, 
   -0.2650831479523848, -0.22894278657157796, -0.20158151741761215}, 
  {-0.0740397899277324, -0.3445281669211821, -0.31930550034654287, 
   -0.2778933463074287, -0.2436841266612052, -0.2166245442902223}, 
  {-0.03322879210170173, -0.31196989735884234, -0.31710189212101836, 
   -0.28524149774572255, -0.2545129406070185, -0.22871834670457053}, 
  {-0.003679543344944954, -0.2693229382969986, -0.3071074703214889, 
   -0.28712507295919204, -0.2613407319869858, -0.23775568796691757}, 
  {0.015882013628758074, -0.21896765088133707, -0.2898562193736859, 
   -0.28364777421962295, -0.26414403366610956, -0.2436723129329456}, 
  {0.02717630306336725, -0.1634331532638887, -0.26604258116511914, 
   -0.27500872819932287, -0.26295846071738627, -0.24644277664488648}, 
  {0.03208999121888563, -0.10528797050263225, -0.23649986353822167, 
   -0.2614976165015765, -0.2578780609769783, -0.2460811281830531}, 
  {0.032395690732674405, -0.04703823874256399, -0.2021773317585964, 
   -0.24348936601910234, -0.249054709103599, -0.2426416442679765}, 
  {0.029669331408713074, 0.008974096153984087, -0.16410898959627238, 
   -0.22143259918783315, -0.2366927675265192, -0.2362159237042891}, 
  {0.025111744067548205, 0.06065155398854343, -0.12338653597791578, 
   -0.19584098050049278, -0.2210463107582749, -0.2269322259747665}, 
  {0.01990642865443446, 0.10620743665346251, -0.08113117438704921, 
   -0.16728305993941534, -0.20241515721749825, -0.2149539833812908}, 
  {0.014625740542774521, 0.14423591092352459, -0.03845483923426597, 
   -0.136363067366763, -0.18113372425490118, -0.2004723159849771}, 
  {0.00974190638091789, 0.17369667878218398, 0.003550302638186276, 
   -0.1037213834352408, -0.157575593724196, -0.18371182660342067}, 
  {0.005590915932422267, 0.19400132628328187, 0.04385765135210827, 
   -0.07000810224208828, -0.13213608197599097, -0.16491793786317233}, 
  {0.002247015427962063, 0.20495166211913232, 0.08151838918699035, 
   -0.03587822733386444, -0.10523216976812838, -0.14435871016531365}, 
  {-0.0002670440516672814, 0.2067308858486317, 0.11567739811909925, 
   -0.0019837001285637396, -0.0772992819140423, -0.12232409966545714}, 
  {-0.0020846169233232573, 0.19988730144662148, 0.1456034375738111, 
   0.031048007261411412, -0.04877687146338005, -0.09911551458273324}, 
  {-0.0032408773772908883, 0.1852912984837011, 0.1707061447360706, 
   0.06262720367197208, -0.020099970836203112, -0.07504050591667642}, 
  {-0.0037482713941590856, 0.16405878451233344, 0.19053116805084183, 
   0.09220132832116702, 0.008298566111365447, -0.0504160756077601}, 
  {-0.003982849169530977, 0.13748407341113633, 0.20476560046012127, 
   0.11926405020331576, 0.03599412105148936, -0.02556437149135778}, 
  {-0.003847372396928508, 0.10701669426431543, 0.21326494600871293, 
   0.1433768348181308, 0.06258767830690665, -0.0008001364790097068}, 
  {-0.0035998379797027515, 0.07414481497814499, 0.21602094750957987, 
   0.16416401605514216, 0.08770164826792365, 0.023566100275389353}, 
  {-0.0032562334760922163, 0.04036199515804452, 0.21317534895306745, 
   0.18132096813764095, 0.11098742452562894, 0.047232879115327024}, 
  {-0.002864895124513043, 0.007096675118209185, 0.20500453778376343, 
   0.19461886947358192, 0.1321313657494635, 0.06991292059527521}, 
  {-0.002475323856810549, -0.02433161828449728, 0.19191437854466384, 
   0.2039109314856223, 0.15086066295930894, 0.09133852130073722}, 
  {-0.0021349409126216086, -0.05278117963076045, 0.17440930636022287, 
   0.20912117341659037, 0.16693813442713332, 0.11125678279723114}, 
  {-0.001849240670623357, -0.07729318732282484, 0.15309598335277713, 
   0.21025882130793858, 0.18017678352672425, 0.12944267146833113}, 
  {-0.001568092241094679, -0.09713962325952544, 0.1286497017812311, 
   0.2074051040801317, 0.19043262234532815, 0.14569386898375167}, 
  {-0.0013865251907128593, -0.11183332079944378, 0.10179773096090766, 
   0.20071219592264575, 0.1976079221449682, 0.15983458320994845}, 
  {-0.0012973260255743195, -0.12111443199202239, 0.07331022345342457, 
   0.19040748307650174, 0.20165878442762653, 0.17172330679243933}, 
  {-0.0011182585026268917, -0.12496164738106318, 0.043968568217268696, 
   0.1767761010196422, 0.20258628267409304, 0.1812466183944351}, 
  {-0.001086581087518967, -0.12359653626168132, 0.01453295840286261, 
   0.16015100155507941, 0.2004322846565742, 0.18831774777027632}, 
  {-0.0010494746048471933, -0.11740840230084001, -0.014243469879418115, 
   0.1409231405960204, 0.19529249544916671, 0.1928891108746753}, 
  {-0.0010238824256244771, -0.10696979145643368, -0.041661009824414286, 
   0.11952013987857106, 0.1873040146420111, 0.19494453878414153}, 
  {-0.0010071878786651293, -0.09298099162967821, -0.0670759054796777, 
   0.09639541425262733, 0.17664068817012044, 0.19449647068160045}, 
  {-0.0009924646714017263, -0.07624045882627525, -0.08991959574904453, 
   0.07202678642557563, 0.1635161255892641, 0.19159150355365806}, 
  {-0.0010310798128823993, -0.05762805032652372, -0.10972455738935799, 
   0.04689137818165203, 0.14816618704863652, 0.18629780728365006}, 
  {-0.0009885128278722085, -0.03797061793260964, -0.12606941872558333, 
   0.021500004618916973, 0.1308846619341141, 0.17873598043864178}, 
  {-0.0010393485383148858, -0.01816549437324469, -0.13869278481045055, 
   -0.003681610855420339, 0.11195327378647174, 0.16902579962001682}, 
  {-0.001178379669703374, 0.0009871204058699051, -0.14740575258285174, 
   -0.02818466102209629, 0.09169657742438249, 0.15732977505348042}, 
  {-0.00098172763593634, 0.018768631132325568, -0.15212504650973632, 
   -0.05156379288823027, 0.07043330681023263, 0.14381753643688755}, 
  {-0.0011546451134107941, 0.03462369990035447, -0.15283251280143176, 
   -0.07337705856334321, 0.048543367811160754, 0.128723376858387}, 
  {-0.0009513151884530054, 0.047826971867002965, -0.1497947147006931, 
   -0.09336137544853007, 0.02627808137198176, 0.11218591732131944}, 
  {-0.0009692005480919549, 0.05820980945968902, -0.14310224783941605, 
   -0.11109664988370127, 0.004053311208908069, 0.09450057412945706}, 
  {-0.0008901425464026355, 0.06553361982005977, -0.1330625241557938, 
   -0.1263134421362308, -0.017802246641901456, 0.07590446431309048}, 
  {-0.0008583290534805141, 0.0696668210255271, -0.1200767266743362, 
   -0.13881116773127627, -0.03898421326696112, 0.05663250061719574}, 
  {-0.0009180068478875675, 0.0706526490932365, -0.10458094422951351, 
   -0.14842660380183878, -0.0591892836896138, 0.03693701768594064}, 
  {-0.0009102605419442484, 0.06869556158324056, -0.08703484651574875, 
   -0.15503655837324606, -0.0781200744761678, 0.017084076195385888}, 
  {-0.0008252429967657042, 0.0640406115787426, -0.06797474022738134, 
   -0.15860895774156453, -0.09552993782524555, -0.002684369190317767}, 
  {-0.0008579639242952272, 0.05706831735746711, -0.04792760894504691, 
   -0.15914764104757997, -0.11118237008848492, -0.02211651991286209}, 
  {-0.0007279752041393006, 0.04823141937572052, -0.0274232636829376, 
   -0.15671146785173187, -0.12487031162660875, -0.0409673173848717}, 
  {-0.00072027619869439, 0.03798207646252939, -0.007013544154858207, 
   -0.15143534162883673, -0.1364383338286077, -0.05901852975342894}, 
  {-0.0007466422294012218, 0.026855927671623307, 0.012808577754687465, 
   -0.14347690226308338, -0.14574358037780985, -0.07604626479028977}, 
  {-0.0007231533720272257, 0.015355768711926591, 0.031563343361761094, 
   -0.1330545650249655, -0.15269223320228553, -0.09185392306359698}, 
  {-0.0007018570870975066, 0.003959122861655842, 0.04880878089418053, 
   -0.12043154325808582, -0.15723077871452742, -0.10626567270726726}, 
  {-0.0006443292099467747, -0.006868721970133539, 0.06417441558195043, 
   -0.10589343924709958, -0.15933326126744943, -0.11911801138730115}, 
  {-0.0006879057433026105, -0.01673170316269428, 0.07733946419108549, 
   -0.08976170691550357, -0.159016668994061, -0.13027478332785264}, 
  {-0.0006084982711845656, -0.025286196287803684, 0.08805929844793327, 
   -0.07237334816607892, -0.1563289921814817, -0.13961898676516343}, 
  {-0.0006969679349615394, -0.0322948839624208, 0.09613946240202405, 
   -0.05409601721673415, -0.1513656106224349, -0.1470691674063045}, 
  {-0.000724572299789512, -0.03755311780869883, 0.10148924629726423, 
   -0.03528013595499533, -0.14423423072379138, -0.15255211240833066}, 
  {-0.0006387576169754465, -0.04097463987497767, 0.10406684747981615, 
   -0.0162968848241411, -0.13508880571509937, -0.15603397979461436}, 
  {-0.0006296527847612087, -0.042561442828182236, 0.10389811953391763, 
   0.0024871345794060433, -0.12411230530555734, -0.15750816305816837}, 
  {-0.0006822511125843919, -0.04235180444773347, 0.10109963468192357, 
   0.02073538381417193, -0.11149701755198246, -0.15698115053112174}, 
  {-0.0005149576407443303, -0.040462607109026265, 0.09584548139531944, 
   0.03812614016832531, -0.09745972151529377, -0.1544874545464562}, 
  {-0.0004798135036221418, -0.03710311954033754, 0.08834344338061968, 
   0.054344906927979574, -0.08224726967340279, -0.15009711787487923}, 
  {-0.00055809320099264, -0.032519179182078736, 0.07885681990630562, 
   0.06911402470118927, -0.0661154342455266, -0.14389939176535907}, 
  {-0.0003813636258579489, -0.026922765618400454, 0.06773201790285394, 
