  {-0.5286384716851324, -0.6591237570138088, -0.5011745146652623, 
   -0.40577541277898244, -0.3426311315259232, -0.29756279801762325}, 
  {-0.33169963273452036, -0.5966278847104004, -0.47389743805067125, 
   -0.3901075656890728, -0.33232809379838574, -0.2902158184902277}, 
  {-0.18082842906834629, -0.5329342181351832, -0.4452228433992148, 
   -0.3734594194578321, -0.3213225454074107, -0.2823441404293252}, 
  {-0.06443116982982897, -0.468652265927541, -0.41529432649242093, 
   -0.35586610615638314, -0.3096158677059548, -0.2739363621406726}, 
  {0.025228466298636662, -0.40459731910204655, -0.3844236168965329, 
   -0.3374988122178292, -0.2973216124314329, -0.26507689394751793}, 
  {0.09410987429821217, -0.3412377211029283, -0.3527259409406417, 
   -0.3183782558453547, -0.2844301711744645, -0.2557449455772891}, 
  {0.14609643228886207, -0.2792040713926428, -0.3204583263639233, 
   -0.2986386962979024, -0.27102585094193954, -0.24600006429494384}, 
  {0.18471985555714665, -0.218939818473998, -0.2877852148505824, 
   -0.27834742019756237, -0.25713861066762866, -0.23585550862638915}, 
  {0.21239469588953025, -0.16094190516457987, -0.25493821600946703, 
   -0.25762760499628895, -0.24284524660004003, -0.2253645441024706}, 
  {0.23100384407014712, -0.10552858651733239, -0.22206053528233996, 
   -0.23653943546593575, -0.22817141632354504, -0.21453708075515207}, 
  {0.2429205045280244, -0.053025714329999744, -0.18932909831699435, 
   -0.215171846190179, -0.21316796329152357, -0.2034054066421542}, 
  {0.249112816015392, -0.003723188369731847, -0.15692447520897415, 
   -0.19362222054463135, -0.19789472915738787, -0.19200866350382448}, 
  {0.2507613501548905, 0.04218494780566201, -0.12498859330971224, 
   -0.17196702307413522, -0.182391387254653, -0.18036999581494004}, 
  {0.24828976293755592, 0.08450054329477302, -0.09368999299377194, 
   -0.15030174471772864, -0.16672018415304787, -0.16853188656916934}, 
  {0.24359507833963287, 0.12312849772249267, -0.06315937606373012, 
   -0.1287013413129175, -0.15092493345906471, -0.1565214483803249}, 
  {0.2374992619164706, 0.1580215673929406, -0.03349094806909826, 
   -0.107218307070281, -0.1350317771107055, -0.1443516309930328}, 
  {0.22856057303555763, 0.18898989732069527, -0.004863398066284561, 
   -0.0859768550930983, -0.1191261525075698, -0.1320858663277708}, 
  {0.2189521054536022, 0.21632915698373995, 0.0226874748589606, 
   -0.06498591347615665, -0.1032085016363834, -0.11971594087779455}, 
  {0.20858896226591364, 0.23983963293501087, 0.04901998748580563, 
   -0.04435556562864407, -0.08735054556329716, -0.10729495508362903}, 
  {0.19784073868522553, 0.25958700521371575, 0.07400174133341368, 
   -0.02418381001758413, -0.07162847709080389, -0.0948804191215726}, 
  {0.18655504481357685, 0.275781990647828, 0.09763690585100912, 
   -0.004470500970968879, -0.05603045748758123, -0.0824552273485302}, 
  {0.17582672288328377, 0.2885980127963413, 0.11989275636995357, 
   0.014750261363118395, -0.04057816783321138, -0.0700315324912843}, 
  {0.16481499895309681, 0.2980458291218212, 0.14062371640776541, 
   0.033356795833298626, -0.02536563172369863, -0.05768391933397703}, 
  {0.15406578509915467, 0.3042798990818414, 0.15977549255208875, 
   0.051292510927242504, -0.010438288128439823, -0.04544611263224877}, 
  {0.14384563557413863, 0.30764818581175335, 0.1774277700518725, 
   0.06857480930456011, 0.004222157283796561, -0.033298044627643346}, 
  {0.13375408221376664, 0.308160278342347, 0.19343415162275163, 
   0.08511530305325132, 0.018545019582407205, -0.02129631702570966}, 
  {0.12429346722581713, 0.3061174054764285, 0.20783427873090046, 
   0.1008804060629974, 0.032498913630536336, -0.009464641542312807}, 
  {0.11509155035407419, 0.30173097334917476, 0.22062603427101898, 
   0.1158536922663726, 0.04606713774997249, 0.0021851568684463133}, 
  {0.10568206859912624, 0.2952339072655629, 0.2318250481147697, 
   0.13000500765436582, 0.05922789578248631, 0.013636222815183717}, 
  {0.09698090401824937, 0.2867525145295828, 0.24137851619259154, 
   0.1432659099743145, 0.07191357903539024, 0.024831890397249957}, 
  {0.09457294309064694, 0.27662700752239333, 0.24937803672522996, 
   0.15566889044693472, 0.084143491877378, 0.03578908737925346}, 
  {0.08371221943286732, 0.26497281956851704, 0.2557886256018057, 
   0.16714954412945504, 0.09586071796746869, 0.04645896757017312}, 
  {0.07770444627214407, 0.2520429922700859, 0.260663299099575, 
   0.17770472069581542, 0.10705122893962289, 0.05682869898798988}, 
  {0.07161597529978347, 0.23814285648380432, 0.2641087128868969, 
   0.18737597942235157, 0.11774001733783519, 0.0669180650962151}, 
  {0.06622207534028547, 0.22333965947044065, 0.2660799457545563, 
   0.1960920627233249, 0.12785566935561976, 0.07666398025682672}, 
  {0.06075261585542216, 0.20780414530354183, 0.2666021778524828, 
   0.20381766843333626, 0.13735840741073554, 0.08602970330446368}, 
  {0.05612974340852772, 0.19188831714536256, 0.26585330664380497, 
   0.21065519836345856, 0.14631849039697586, 0.0950719400245715}, 
  {0.051768339522073305, 0.17563485756249952, 0.26382738256178373, 
   0.21655447226946467, 0.15468149675741505, 0.10374030660273881}, 
  {0.047768954320933726, 0.15927759019277746, 0.2605714708384624, 
   0.22150675788005944, 0.16242231288476003, 0.11200890087110346}, 
  {0.0439644427823617, 0.1428643007286432, 0.2561421899086166, 
   0.22551903139274812, 0.1695299977586077, 0.11986341268664431}, 
  {0.04054345620801468, 0.12658035060118417, 0.2506148595188777, 
   0.2285993776649732, 0.17599981203089615, 0.12729433009537228}, 
  {0.03751483651101383, 0.110898928544344, 0.2443009070801728, 
   0.2309312269285412, 0.18197897400947236, 0.13442150354669877}, 
  {0.034991243158699004, 0.09524546229082285, 0.23681026155833185, 
   0.23222267374897415, 0.1871867291209201, 0.14099866924921484}, 
  {0.032172646529694114, 0.08025236185280119, 0.22857568896167182, 
   0.23272285995697328, 0.19182297563636272, 0.1471898192734963}, 
  {0.02991368385521057, 0.06612336273910208, 0.21975327864441255, 
   0.23253222368034165, 0.1958599810396364, 0.15296406553105713}, 
  {0.027841716076639152, 0.05248954631252974, 0.21011894077635532, 
   0.23144182618495363, 0.19933261014681036, 0.1583436739242153}, 
  {0.026044273284371845, 0.038370170215117544, 0.1990389751159667, 
   0.22893754899055652, 0.2015949367665211, 0.16276889172077075}, 
  {0.0236027143257482, 0.02688421113435535, 0.18867245498736343, 
   0.226635302172972, 0.2040342022017858, 0.16741678286436815}, 
  {0.022728945644615226, 0.015702608006857976, 0.17748480208121734, 
   0.22333864168947132, 0.20563984543973626, 0.17141553379622382}, 
  {0.02070308964452694, 0.00504331872748183, 0.16568984754844787, 
   0.21918258308594413, 0.20650409823980811, 0.17483529003819312}, 
  {0.019774994970262784, -0.0045810830438279245, 0.1536851807072316, 
   0.21444781551555406, 0.2068414845730178, 0.17785049819744184}, 
  {0.01863217255530295, -0.013134390417291412, 0.141563819018882, 
   0.2091876845285366, 0.20667716635975528, 0.18047364196327806}, 
  {0.017856642554261993, -0.021061218535668252, 0.12909655471488105, 
   0.20320664483180498, 0.20583389771782828, 0.1825441797524495}, 
  {0.01592408837096078, -0.027889571669736272, 0.11667225943286635, 
   0.1967879716475206, 0.2045280857805797, 0.18423776447423185}, 
  {0.01566866631624133, -0.033820911830011055, 0.10423095143167893, 
   0.18987489439896696, 0.20269813624175223, 0.1854925096142256}, 
  {0.014424766368866372, -0.03907072845414966, 0.09170872478752945, 
   0.18240449393929276, 0.2002753689491827, 0.18624043430369744}, 
  {0.014084335877494376, -0.043231427608381924, 0.0794599544420667, 
   0.17464840561595651, 0.1974656231409544, 0.18664810982131805}, 
  {0.013298082679800649, -0.04669683192176839, 0.06728389892625368, 
   0.166444352727362, 0.1941238259379442, 0.18658239995636244}, 
  {0.012559159515143898, -0.049459074632178475, 0.05528706636360845, 
   0.15786926569463727, 0.19030419875587298, 0.18608017987819445}, 
  {0.011955000344872665, -0.05137255560711386, 0.043629680498632445, 
   0.1490553078223704, 0.18609614640949582, 0.18520806544432733}, 
  {0.011478624238338625, -0.05260848989893101, 0.032278493232799924, 
   0.13997380393795242, 0.1814671875920295, 0.1839316253041339}, 
  {0.011071197447201859, -0.05319315539364238, 0.021292111558607142, 
   0.13068004632571736, 0.17645143412017922, 0.18227205981951844}, 
  {0.010170159037618512, -0.05328669709645395, 0.010631812646233049, 
   0.1211527842668012, 0.1710218262359431, 0.18019275770826151}, 
  {0.009823884614162934, -0.05261903111057383, 0.0005548457580258217, 
   0.11160138019335343, 0.16534293606698286, 0.17782792709481654}, 
  {0.01000510612144791, -0.051641475681825214, -0.009182669793334645, 
   0.10184642540767007, 0.1592547596388522, 0.17503504438468154}, 
  {0.009200664568263276, -0.05027425114471439, -0.018451990250289357, 
   0.09201113017078988, 0.15285371111402216, 0.17188708145249804}, 
  {0.00882920614632507, -0.048277152321138474, -0.027050322303630848, 
   0.08226208490801236, 0.1462764575926993, 0.16849340921593578}, 
  {0.009231271205873328, -0.04594867083930492, -0.0351087400495769, 
   0.07252313796534546, 0.1394460181519525, 0.16478113156760738}, 
  {0.00814488591898327, -0.043563931380848145, -0.042766209415624805, 
   0.06270477071387975, 0.13228871433287998, 0.16068043079691016}, 
  {0.008241739305427355, -0.040807523784468815, -0.04976442413395023, 
   0.05303038496599014, 0.12499587220251872, 0.15634832070785795}, 
  {0.0077990014653149245, -0.037586423291320295, -0.05599897945289012, 
   0.04360475858468347, 0.11763191063234565, 0.15183374190027704}, 
  {0.007480655834524291, -0.034671588469076454, -0.061951589178114275, 
   0.034082048023697756, 0.10992291899591244, 0.14689699636306502}, 
  {0.007697010212437915, -0.031291781695115276, -0.06706997488563593, 
   0.024914372372223326, 0.10224154853657026, 0.14185120663082643}, 
  {0.0069544263717312114, -0.027923178636619556, -0.0716493970730905, 
   0.015902230840329854, 0.09442283342871108, 0.13655050033163604}, 
  {0.00728611496003442, -0.024539621220033482, -0.0756540838971352, 
   0.007101858875995759, 0.08652196690936978, 0.13103782867580413}, 
  {0.006508929672215865, -0.021381788214622652, -0.07921391229218745, 
   -0.0015574093683559946, 0.07846805952329265, 0.12524885105595795}, 
  {0.005996026427512872, -0.017895853369836748, -0.08196247997525084, 
   -0.00976567730213761, 0.07053585044358021, 0.11941387596720933}, 
  {0.007030749042972271, -0.014503760350377289, -0.08415674064194578, 
   -0.017687229877461078, 0.0625870225417155, 0.1134145972501709}, 
  {0.006629095385655186, -0.011392981333956602, -0.0859309402223271, 
   -0.025394940535789074, 0.05457319771694445, 0.10720250969692106}, 
  {0.005341005205080361, -0.00821558849452496, -0.08704910720890514, 
   -0.03268686544993898, 0.04666281245912676, 0.10092336657734537}, 
  {0.00585265926409137, -0.005351132389365961, -0.08776432231851322, 
   -0.039713187445978154, 0.03874173930132276, 0.09447673578221286}, 
  {0.005734185407721527, -0.0023687584799054534, -0.08780720880808418, 
   -0.04624594428539994, 0.031008882042468072, 0.08803170191359606}, 
  {0.006009128855499276, 0.00019390393444863202, -0.08753395916612207, 
   -0.05252778946322046, 0.023270687300935324, 0.0814223715038767}, 
  {0.004678420349225793, 0.0025713133125800096, -0.08681697473678204, 
   -0.05843166080614027, 0.01563967062747863, 0.07474483621563804}, 
  {0.005966549695419925, 0.005053244164226473, -0.08547010096142867, 
   -0.06378652157183645, 0.008271568253340703, 0.0681319395171086}, 
  {0.005581954633557513, 0.00722516843749039, -0.0837907231346291, 
   -0.06879588887202948, 0.0010090279884517087, 0.061451649994500666}, 
  {0.005129539589325788, 0.00897501701466079, -0.0818833837323097, 
   -0.07350744144605896, -0.006176444700209369, 0.0546818479188963}, 
  {0.004963802832847112, 0.010914904378451086, -0.07939347105574515, 
   -0.07761975886421137, -0.013023452226420009, 0.04803998686396774}, 
  {0.005073142372253102, 0.012512310394117652, -0.07663149173325022, 
   -0.08137222531504124, -0.01971627907272617, 0.04138652777550568}, 
  {0.004113356052630545, 0.013321285371915905, -0.07398477300783658, 
   -0.08501357411192786, -0.026446815263167816, 0.03454248534749658}, 
  {0.0041732863725695854, 0.014721343451083833, -0.07053836755307295, 
   -0.08782837348858274, -0.032613653347072204, 0.02803696611378651}, 
  {0.005517081570401152, 0.016021511272379857, -0.06679683215931223, 
   -0.090184678400184, -0.03850252525640022, 0.02162614367339267}, 
  {0.0042431808853686335, 0.016482666911473567, -0.06328661215474145, 
   -0.09246673936705349, -0.044418653621396485, 0.015052409859032284}, 
  {0.0042481688996110455, 0.017133790188527873, -0.05933060007159425, 
   -0.09413803603967943, -0.04990352378335475, 0.008705607540824141}, 
  {0.004085273062769497, 0.017543182215138925, -0.05528869148789597, 
   -0.09545961566308603, -0.055160041864679585, 0.0024331941521315748}, 
  {0.003666017524498907, 0.017896767336036637, -0.05104117466488947, 
   -0.09632464805140281, -0.06009740035858939, -0.0036853942871894695}, 
  {0.0067381931279749015, 0.017613353759858938, -0.04700957759606556, 
   -0.09705026212282637, -0.06493020123311613, -0.009853817997489817}}, 
 {{-2.957000277659221, -0.8250883521731583, -0.5487434298804784, 
   -0.42110889300150917, -0.3451835713545827, -0.29410355518471004}, 
  {-1.7599325740490155, -0.7775641446965508, -0.5303585423878406, 
   -0.410995931583554, -0.3386792406298836, -0.28952716164877684}, 
  {-1.0577769106741688, -0.7265557668285197, -0.5100956259571967, 
   -0.399753676028008, -0.33141968350451795, -0.28440827966959664}, 
  {-0.7368286117798811, -0.6723295597685919, -0.488020662176991, 
   -0.38740909699581033, -0.3234189789722973, -0.2787554014607788}, 
  {-0.48953734172772184, -0.6157880972393037, -0.4643546192915482, 
   -0.3740493672933661, -0.31472046172317264, -0.27259315425594444}, 
  {-0.3047571967057907, -0.5576574818239975, -0.4392901135987736, 
   -0.3597539515996474, -0.3053651341487868, -0.2659458066853554}, 
  {-0.16436232111407673, -0.49864502549706013, -0.4130366952368646, 
   -0.34461765272386524, -0.29540669448772594, -0.2588483366284312}, 
  {-0.05674590717652628, -0.4392750249489964, -0.3857151395038511, 
   -0.3286676909253585, -0.2848436826589856, -0.25128863947366825}, 
  {0.025729677346931032, -0.38026591115644726, -0.35760205801953093, 
   -0.3120564018420293, -0.27377754795322506, -0.2433422617561325}, 
  {0.08888822883218371, -0.3220131953742148, -0.3287915711827807, 
   -0.29479739744629785, -0.2621964822364567, -0.2349885125384073}, 
  {0.13628949890622571, -0.2650665552535559, -0.29950892651571587, 
   -0.2770087321271906, -0.25017485069752093, -0.22628007949575768}, 
  {0.171390629895767, -0.20980330980675876, -0.26989430581529833, 
   -0.258746653424332, -0.23773700830415218, -0.21722704902602977}, 
  {0.1974054084955575, -0.15665396704170045, -0.24014985143590853, 
   -0.2401188905545297, -0.22495025469524715, -0.20787638248218956}, 
  {0.21390713067004277, -0.10588501344199881, -0.21039618062279153, 
   -0.2211750720388524, -0.21183509174937243, -0.1982349245728408}, 
  {0.22497527396356085, -0.05777359884091105, -0.18078554135015248, 
   -0.20199135732710377, -0.1984346750163724, -0.18833036027824407}, 
  {0.23080787513562587, -0.012566850465311922, -0.1514740225953711, 
   -0.18265175132510664, -0.1847995686963952, -0.17819638070003038}, 
  {0.23251659695415816, 0.029574194575269216, -0.12258247327575283, 
   -0.16322105729007902, -0.17096563855396518, -0.16785207412640007}, 
  {0.23045901581713285, 0.06848094840917826, -0.0942569358529288, 
   -0.14378174159734355, -0.15698432951403216, -0.15733422426140117}, 
  {0.22645970116417397, 0.10407771580846349, -0.06660881138909643, 
   -0.12439748333786181, -0.142893329266312, -0.1466655291953374}, 
  {0.221252878679245, 0.1363300885790804, -0.03971700192412602, 
   -0.10511142584191957, -0.12871349660580936, -0.13585571571490448}, 
  {0.2132444783992264, 0.165066652019015, -0.013738767492235363, 
   -0.08603304726068473, -0.1145200012827384, -0.12496076813583033}, 
  {0.20480640259309402, 0.19056761273218514, 0.01129929569870366, 
   -0.0671657462407892, -0.10031016387152161, -0.11397105539443059}, 
  {0.1956998488716011, 0.21264607251405682, 0.035273020379938375, 
   -0.04860644608473885, -0.08614680843406203, -0.10293314211370076}, 
  {0.186187559500198, 0.2313609633402952, 0.05806490829505235, 
   -0.030441259481373707, -0.0720970519434349, -0.09189766610686444}, 
  {0.17555691436114737, 0.24690454777592405, 0.07968362017639757, 
   -0.01266614678431253, -0.05814687542730625, -0.08084695066195582}, 
  {0.16641082695925166, 0.259432158280628, 0.10010270329725868, 
   0.004691801840393491, -0.04431339901389255, -0.06979016932687464}, 
  {0.15640268667766108, 0.26894395630400253, 0.11919019242209118, 
   0.02152395468067761, -0.030682322623422374, -0.05879374343814708}, 
  {0.14671617200990142, 0.2755723182479804, 0.13689791610948251, 
   0.03777909886133557, -0.017289432966334953, -0.04788672217629524}, 
  {0.13737723970201776, 0.2796345706264983, 0.1533011016949954, 
   0.053478406631034855, -0.004117609959137973, -0.03704894107979377}, 
  {0.12824237746222075, 0.2811217171370911, 0.1682641128283407, 
   0.06854180652884943, 0.008769578178664552, -0.02633054443446988}, 
  {0.11959416386574202, 0.2803033207111264, 0.1818240146893081, 
   0.08294049252326723, 0.0213471129525872, -0.015751621201857028}, 
  {0.11124842181658341, 0.2773617006434142, 0.19397956039658862, 
   0.09666101398054447, 0.033600217310746694, -0.005321453154156196}, 
  {0.1024720631739757, 0.27249941988999465, 0.20473835137247023, 
   0.10967690710611257, 0.04551119086405279, 0.0049459843531022615}, 
  {0.09432948701385263, 0.26581898739289544, 0.21405366157471875, 
   0.1219260467627935, 0.0570192232800211, 0.01500015598944747}, 
  {0.09249249432870162, 0.2576233774738254, 0.22200553091367717, 
   0.1334390247287535, 0.06814339476136953, 0.02485785098780172}, 
  {0.08209747942683289, 0.24800528756636292, 0.2285579815625448, 
   0.14415673649692412, 0.07883256299130154, 0.03447550707929762}, 
  {0.07657061933870905, 0.2371868016974433, 0.23375588273386252, 
   0.15407636529052307, 0.08907480001968962, 0.04384245400085671}, 
  {0.07082202332608356, 0.22543963707116313, 0.23769333654014593, 
   0.1632356129982536, 0.09889383892073557, 0.05297779755845273}, 
  {0.06574670473960717, 0.21281327253936738, 0.24032343493949926, 
   0.1715673794711251, 0.1082246647842655, 0.06182462311918818}, 
  {0.0604739989489319, 0.1994550659945203, 0.24166387293946986, 
   0.1790396215518378, 0.11703113904804394, 0.0703500429046233}, 
  {0.05611131255251368, 0.18568322060965023, 0.2418736163469914, 
   0.18574421078204878, 0.1253780228221721, 0.0786066670876372}, 
  {0.05194088016527686, 0.17152727735948342, 0.2409408568513519, 
   0.19163564011368978, 0.1332153570688032, 0.08654889187908038}, 
  {0.04807118780346132, 0.15719705440992443, 0.2389027172331776, 
   0.19669886331129294, 0.14051992691737702, 0.09415343156667226}, 
  {0.04438792821240139, 0.1427293123331134, 0.2358049973942396, 
   0.2009427570542444, 0.14728135861967018, 0.10140750866166323}, 
  {0.04103248987350116, 0.12829082713556134, 0.23171071554096143, 
   0.20437062084070576, 0.15349480178160985, 0.10830263071754415}, 
  {0.038104882340821274, 0.11431937229165076, 0.22690176064074377, 
   0.20714913943487986, 0.1592948302197256, 0.11494870255986668}, 
  {0.035597733023390574, 0.10027365108898555, 0.22100942817501804, 
   0.20900634549777042, 0.16442270179911636, 0.12112012597527379}, 
  {0.03279984977786212, 0.08674262366842057, 0.2144284565328222, 
   0.21016896606684568, 0.16906106094717235, 0.1269670258202467}, 
  {0.03045451913284185, 0.07391345443569676, 0.2072968773206756, 
   0.2107259068883765, 0.1731832891681669, 0.1324608921514487}, 
  {0.028330212520492556, 0.061442948333878686, 0.1993982904447535, 
   0.21048123727048335, 0.17682012238960085, 0.13762180137748023}, 
  {0.026963685024177883, 0.04841175355847025, 0.19014204335371773, 
   0.2089585842595676, 0.17937675931777392, 0.14193654628031338}, 
  {0.0241415476366664, 0.037743702680186245, 0.1815213163728768, 
   0.20764299821469284, 0.18212601489425462, 0.14648290321918067}, 
  {0.023253318687243923, 0.027259621266182418, 0.1721079650723201, 
   0.20542812833774007, 0.1841378595049613, 0.15046158648383232}, 
  {0.021234135655578718, 0.017167029762071906, 0.16209445236218745, 
   0.2024335593837209, 0.18549521939966634, 0.15393613824599295}, 
  {0.02029149503398813, 0.007951128806061719, 0.15184405585653069, 
   0.19891604435387295, 0.18639325450552793, 0.1570655570842882}, 
  {0.01902452807378606, -0.00034733615783380056, 0.14143798357822812, 
   0.1949203113612655, 0.18685307202184737, 0.15986038069757938}, 
  {0.018259145158287075, -0.008143562106818608, 0.1306590102500052, 
   0.19026061953303353, 0.1867099490640571, 0.16217255181872062}, 
  {0.016350627656385848, -0.014984724741456982, 0.11986347780815326, 
   0.18519672451414418, 0.18616020353464785, 0.1641619203899531}, 
  {0.016132893127084404, -0.021054252091886733, 0.1089919134765688, 
   0.17967257996068253, 0.1851440835761086, 0.16577064815670828}, 
  {0.014380582576463404, -0.026546588512580776, 0.09798165147018156, 
   0.17362290518218168, 0.1835988317807744, 0.16693524210914956}, 
  {0.01434365025075902, -0.031072368562143248, 0.08715835101165922, 
   0.16729563221629212, 0.18170873255528416, 0.1678070123863141}, 
  {0.013423646464186466, -0.034992841408160856, 0.0763333696136823, 
   0.16054123013812346, 0.1793390251449128, 0.1682625932658839}, 
  {0.012668617719672015, -0.038292858025274906, 0.06560344520771631, 
   0.1534245973844673, 0.17653697777511188, 0.16833461447262715}, 
  {0.012074655031157143, -0.040830115064963625, 0.05511560018392437, 
   0.14606148040223127, 0.17338225950488187, 0.16808327902186107}, 
  {0.011508700635860215, -0.04275445070449593, 0.044837920347834175, 
   0.13842584411723904, 0.16984255676479768, 0.16747346617461967}, 
  {0.011073940473558851, -0.044074447432085946, 0.03482411920957177, 
   0.13056404428192842, 0.16594692010513618, 0.16652248769610742}, 
  {0.010142033943731149, -0.0449573469753731, 0.025038138926890215, 
   0.12245364235761809, 0.16166762260478726, 0.1651993636149397}, 
  {0.00979038190232013, -0.04512036062677194, 0.01571881764882839, 
   0.11428485198754797, 0.15715281938688896, 0.16362315034890618}, 
  {0.009860467703085499, -0.04498801470937333, 0.0066407511089584485, 
   0.10588958720255398, 0.1522560710585601, 0.16166204845006835}, 
  {0.009061874100632349, -0.04447835549451077, -0.002075569132818073, 
   0.09737896841237498, 0.14705879336961045, 0.15937887429992909}, 
  {0.008595613507650401, -0.04336037247454526, -0.010240483227798148, 
   0.08890436216070427, 0.14168754245745244, 0.15687449146349297}, 
  {0.009100482704817626, -0.04190859271328465, -0.017973609381359022, 
   0.08039347415965412, 0.13606936487962595, 0.15408125755939583}, 
  {0.007682783622415849, -0.04037490210145545, -0.02540147856429768, 
   0.07176191668581772, 0.130132703786435, 0.15093287313930073}, 
  {0.0085678159499435, -0.038460138568177316, -0.032281904296848685, 
   0.06321405863522245, 0.12405195784108462, 0.1475630876520493}, 
  {0.0076114197772872705, -0.03607290006494774, -0.03851507814663004, 
   0.05484511639188637, 0.11788409500429363, 0.14403063726441453}, 
  {0.007104762932517959, -0.033932059245669326, -0.044544411233064594, 
   0.04633501059224041, 0.11137545963084292, 0.14010530398197107}, 
  {0.007488078177317282, -0.031312225170227984, -0.04985421783351654, 
   0.03809970107047306, 0.10486644263508983, 0.13607097203831411}, 
  {0.006703622801127071, -0.028657152733349633, -0.05471449705846826, 
   0.029954515907875692, 0.09820365124583419, 0.13179553437831584}, 
  {0.004096925343711653, -0.025940540386451133, -0.059088069913867024, 
   0.021950830368895433, 0.0914361144928062, 0.12731570096900918}, 
  {0.002225861819349423, -0.023386526168824605, -0.0630911597790481, 
   0.014023244127547251, 0.0844969574638083, 0.12257073733145202}, 
  {0.014870751682276475, -0.02047543679198929, -0.06637963240137167, 
   0.006457506294141486, 0.07763718538460297, 0.11777025341993858}, 
  {0.004422899453506929, -0.017602628505455374, -0.06918734615880784, 
   -0.000897691278553178, 0.07072855136543818, 0.11280428430340514}, 
  {0.006441737695338325, -0.01494336848082628, -0.07163412843830233, 
   -0.00810907172823953, 0.06372216340637102, 0.10762690753002929}, 
  {0.005154052818839094, -0.012170115581518185, -0.073496555303016, 
   -0.014989786040847119, 0.056778355828134605, 0.10237013699050508}, 
  {0.005784498263597321, -0.009644547601768636, -0.07500460812431416, 
   -0.02167744525866334, 0.04978564400999802, 0.0969407299715792}, 
  {0.005577963794087303, -0.0069683278155222034, -0.07590379758169878, 
   -0.027960770945332232, 0.04292715426120416, 0.09149222629668459}, 
  {0.005274246394396687, -0.004624571919569337, -0.07651972859936561, 
   -0.03406223675459052, 0.036024851415279766, 0.08587045042137852}, 
  {0.0045319528225141814, -0.002422497320185097, -0.07672944040246524, 
   -0.03986321353580979, 0.02918113692751107, 0.0801643508453528}, 
  {0.005695359155258197, -0.00007813460175206133, -0.07635572676846807, 
   -0.045204332996497794, 0.02253858903823717, 0.07449206286958397}, 
  {0.005221966322890565, 0.002022495984707336, -0.0756720409973807, 
   -0.05027144220572959, 0.01595277849315634, 0.06873296711794959}, 
  {0.004391951412919344, 0.003759283039582834, -0.07476771000822596, 
   -0.05510651325998035, 0.009395730073727853, 0.06286536065740125}, 
  {0.003924851143428772, 0.005664394323522436, -0.07329996930317051, 
   -0.059429467428104815, 0.0031063872376533488, 0.057087540965867205}, 
  {0.006183243712479978, 0.007346939624200389, -0.07158073398881357, 
   -0.06345876091139803, -0.003074463723613431, 0.05127080265842845}, 
  {0.003560482198072639, 0.008283732388262358, -0.06993936572285284, 
   -0.06742132845725922, -0.009339566088887748, 0.04525038654680338}, 
  {0.0037134136250909426, 0.009802350449609162, -0.06753346522301167, 
   -0.07065494404449611, -0.015123537535146806, 0.039509911301050755}, 
  {0.005615793796071895, 0.011248093536964914, -0.06482633447913212, 
   -0.0734963500061372, -0.02069202541111866, 0.033825680892947914}, 
  {0.00397731413266346, 0.011925486488885617, -0.06230287894184455, 
   -0.07629712903969252, -0.026325785642990113, 0.027963332759073586}, 
  {0.003923977329671918, 0.012795245909271061, -0.0593322053111941, 
   -0.07855974301605337, -0.031607885712964974, 0.0222759371883593}, 
  {0.003719314469592234, 0.01344827350312994, -0.05624525866988671, 
   -0.08052201420833993, -0.036709788026999715, 0.016623541026906122}, 
  {0.0033240184699947876, 0.01405867797865174, -0.052928515406172945, 
   -0.08208249308685374, -0.04156023352362908, 0.01108030713249191}, 
  {0.0070085403023148266, 0.014093481668057989, -0.049771318649800604, 
   -0.08353162394623542, -0.046350810245425186, 0.0054618575874826065}}, 
 {{-2.9005857518850005, -0.7745370999189919, -0.5102453028624738, 
   -0.3895344211555882, -0.3181959160300858, -0.2704187583107524}, 
  {-1.692038586079784, -0.7290425020722477, -0.4928826973749828, 
   -0.380054987866422, -0.31212951628730284, -0.2661662083403309}, 
  {-0.9941382725003424, -0.6806298992832268, -0.47389848279325747, 
   -0.3695975333532614, -0.3054091536510702, -0.2614442906100629}, 
  {-0.6882574189494797, -0.6295357574394097, -0.453351008015937, 
   -0.358185827987147, -0.298047210741449, -0.2562604711114389}, 
  {-0.45385753866719164, -0.5765596683480164, -0.4314350763086324, 
   -0.34589629542575556, -0.290081499709379, -0.25063614490489805}, 
  {-0.2803818799836171, -0.5223417527471816, -0.40832009247099615, 
   -0.3327985145326991, -0.2815478106116102, -0.24459243386996662}, 
  {-0.1496024998201762, -0.4675047720766099, -0.38419076647810435, 
   -0.3189760308525413, -0.27249350664698524, -0.23816027722025826}, 
  {-0.0499744110109006, -0.4125005662530359, -0.35914899455145755, 
   -0.30444968493833685, -0.2629149881146749, -0.2313271893463764}, 
  {0.026010477438935812, -0.35796460909336086, -0.33344139259630234, 
   -0.28935589414924684, -0.25290341520050397, -0.22416132213232698}, 
  {0.08399353118464553, -0.304230873998921, -0.3071448013094054, 
   -0.27370262696861075, -0.2424454548334666, -0.2166419831683004}, 
  {0.12753682378216868, -0.25178045256013454, -0.28045802004230885, 
   -0.25759436776616085, -0.23160713255228224, -0.20881635320857808}, 
  {0.15979242914172317, -0.2009349556088486, -0.25350077863243126, 
   -0.24107836292424265, -0.22040830935299482, -0.20069183004740862}, 
