6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   0.016679496778076997}, {-0.00035139000325915877, 0.020782543330280612, 
   -0.06268363058105401, 0.05988558582844029, 0.09681797642228873, 
   0.029745957308390247}, {-0.0003698756210504662, 0.01822918054270767, 
   -0.06429472655586747, 0.048504264575644815, 0.10034330154668754, 
   0.04216910032869282}, {0., 0.014994380372215831, -0.06399909511218389, 
   0.03637974569581066, 0.10208800141822268, 0.05378956160822744}, 
  {-0.0003379558284761542, 0.011257510190262285, -0.06188761730593872, 
   0.02377659116796741, 0.10204731518803219, 0.06444576364107542}, 
  {-0.0002885792069975925, 0.007248127380688905, -0.058074143579358126, 
   0.010989522072264571, 0.10026862901424062, 0.07401073044004203}, 
  {0., 0.0031589777685306795, -0.0527404031334026, -0.0017126573576479547, 
   0.09680997435307702, 0.08236042346605163}, {-0.0002719976028631772, 
   -0.0008294445039676259, -0.046104271415657705, -0.01406780963898011, 
   0.09175853973421601, 0.08939027550654736}, {-0.00037620550333403396, 
   -0.004512273273918834, -0.03839007372410448, -0.025810635241456305, 
   0.08524086819356, 0.09502964254205987}, {0., -0.007732383326152433, 
   -0.02985468527995693, -0.036703309132899084, 0.07739978225557304, 
   0.09922238115670727}, {-0.00048484343943193154, -0.010402206121962982, 
   -0.020795225347712692, -0.046551171339795104, 0.06838250798892791, 
   0.10192132745069304}, {0., -0.012415484760881333, -0.01147716377005751, 
   -0.05516043444309837, 0.058374721432648775, 0.10311957516769073}, 
  {0., -0.013693597643204646, -0.00216278635450396, -0.06236796617731854, 
   0.04757577622952242, 0.1028319825109525}, {-0.00025548878862084804, 
   -0.014308621268923877, 0.0068293367213578746, -0.06809420666209161, 
   0.036154674716972215, 0.10106081290956197}, 
  {-0.000314086576869962, -0.014229259225831601, 0.015283001107251394, 
   -0.07223179166344351, 0.024337220875990766, 0.09787119988464794}, 
  {0., -0.013456784221325919, 0.023005913784897285, -0.07470997774424931, 
   0.012351273904480113, 0.09334722335878033}, {-0.0006593248942448167, 
   -0.01214710554821209, 0.029755903475053774, -0.07555374335932745, 
   0.00037604117849332475, 0.0875512829792029}, 
  {0., -0.010365757460269923, 0.03539523328623686, -0.07477114312863065, 
   -0.011372240425369613, 0.08059641258608584}, 
  {0., -0.008241716795794655, 0.039793858376669336, -0.07242795604671723, 
   -0.022702454490310452, 0.07259727259025185}, 
  {0., -0.00587276638593819, 0.04288609517577499, -0.06860162739703972, 
   -0.03342236344654847, 0.06369089422581563}, {0., -0.003420198722793466, 
   0.04460999778361285, -0.06342822788876928, -0.04337292244605214, 
   0.05400927234309975}, {0., -0.0009602688702294877, 0.044992702056006625, 
   -0.05703173265378475, -0.05238373839860423, 0.04371667486794081}, 
  {0., 0.0013323671747157574, 0.044036368563793525, -0.049607748229197016, 
   -0.060342420512438974, 0.03295065145781547}, 
  {0., 0.0034295862343237194, 0.04186042652958423, -0.04131449616488284, 
   -0.06711321536857173, 0.021890191922444575}, 
  {-0.0005978987875029383, 0.005183690955652632, 0.03853260360513458, 
   -0.03236347879023759, -0.0726140359167453, 0.010689432788028792}, 
  {0., 0.006584933456828658, 0.034214994532839244, -0.02296119180836129, 
   -0.07677617421384819, -0.0004890182836022215}, 
  {0., 0.00757174556714247, 0.029076278398744673, -0.01330790648999356, 
   -0.07954557175814495, -0.011478379722018843}, 
  {0., 0.008127196492607102, 0.02327514509993906, -0.003630347618502866, 
   -0.08091478345390286, -0.022134970472534453}, 
  {-0.00039852523089212454, 0.008245358001756147, 0.017004130330181715, 
   0.005865974167860354, -0.08088691129898345, -0.03231112338903115}, 
  {0., 0.007977801022436096, 0.010478586412329845, 0.01499595952542235, 
   -0.07948012756086918, -0.0418608505524588}, {0., 0.007358205946663694, 
   0.0038923684777849516, 0.023572924841141808, -0.0767470211914208, 
   -0.05065954820533796}, {-0.0008213482794639487, 0.00641908229618852, 
   -0.0025755510211367114, 0.03141802520677631, -0.07276893085486574, 
   -0.05860061825385893}, {0., 0.005178871098397049, -0.008773042083597454, 
   0.03836112019691391, -0.06765569228984804, -0.06559945437008664}, 
  {0., 0.0038663306943274834, -0.014434309217608342, 0.04435051427689486, 
   -0.061457941493905814, -0.0715214470124632}, 
  {0., 0.002410661921013539, -0.019505655598249697, 0.04921566605631148, 
   -0.05435724009905693, -0.07634570136053014}, 
  {-0.0004037186085256806, 0.0009269170795798402, -0.023837530817492677, 
   0.0529011767259324, -0.046476818513834915, -0.0800077873580778}, 
  {0., -0.00047759846611371157, -0.027309981005039726, 0.05537545126682038, 
   -0.03795267598401893, -0.0824628734038415}, {0., -0.0018088912554565034, 
   -0.029896632848840872, 0.056585316796528215, -0.028968466664308915, 
   -0.08371678558933296}, {0., -0.0029593980484187575, -0.031523687727373885, 
   0.05656171979477337, -0.019666404939514173, -0.08375443119230644}, 
  {0., -0.00390433360926051, -0.03218960578635832, 0.05532976366114597, 
   -0.010217552753673857, -0.08259971259966861}, 
  {0., -0.004602737303380652, -0.03190390791121406, 0.05295100425856107, 
   -0.0007818201410050165, -0.08028505182732064}, 
  {0., -0.004997332684098539, -0.0306853641488957, 0.04952382878733165, 
   0.008495857045753754, -0.0768502432278525}, {0., -0.005319546444271053, 
   -0.028709475743653026, 0.04506903544485159, 0.01739556514537718, 
   -0.07241540870374928}, {0., -0.005174636546758738, -0.025927235394193344, 
   0.03980814295629893, 0.025854744291568324, -0.06699214408244254}, 
  {0., -0.004909221742976658, -0.022533845235364832, 0.03381029606551724, 
   0.03368665078121499, -0.060716938894496836}, 
  {0., -0.004427779889718064, -0.01861580377909578, 0.027246607580502364, 
   0.04079013316398667, -0.05367560747027322}, {0., -0.003789649645181663, 
   -0.014315849025867028, 0.020264053183528974, 0.04705273165801034, 
   -0.04598670072155266}, {0., -0.0029825484513287866, -0.009740191049349712, 
   0.013045059000939978, 0.052402978112930466, -0.03775405848261889}, 
  {0., -0.002116935912227561, -0.005070329930624079, 0.00572044755512065, 
   0.05674410773764522, -0.029124548479189508}, 
  {0., -0.0012584660163454677, -0.00045615246881797444, -0.00163612742967018, 
   0.059954304567280965, -0.020283975590385687}, 
  {0., -0.00031484016418076435, 0.00405056544317542, -0.008583055809403899, 
   0.0622305019948797, -0.011169389158998386}, {0., 0.0004785482912257101, 
   0.008215358736824836, -0.015291361602760671, 0.06330236393462142, 
   -0.0021254134615093165}, {0., 0.0012171265114693287, 0.011999704070348432, 
   -0.02149161062811413, 0.06328312557092494, 0.006810325470621516}, 
  {0., 0.0018431890792572662, 0.015294359850410255, -0.027079999271112893, 
   0.06218270375563424, 0.015502168267085144}, {0., 0.002351714063287092, 
   0.01803401648605347, -0.03194370362627641, 0.060048672478937054, 
   0.023836297226359035}, {-0.0009323766848241828, 0.0026793485458499167, 
   0.020129468845168967, -0.036021100913454326, 0.05691907938473257, 
   0.03168372688793193}, {0., 0.002946086454523052, 0.021572790695722602, 
   -0.039222969510429216, 0.05288583235273794, 0.03895598747902228}, 
  {0., 0.0029074730547973267, 0.022338941595571846, -0.04151093271379526, 
   0.04802690620343659, 0.04555234632623872}, {0., 0.002824568543166589, 
   0.022443210987035046, -0.042849316454214546, 0.04245242243646961, 
   0.051397841369797526}, {0., 0.002564271105438716, 0.021863306259322413, 
   -0.04326704612133705, 0.03624409627463141, 0.056397921989272216}, 
  {0., 0.0022108028956337672, 0.020681797805581076, -0.042749040136046065, 
   0.029543999578301755, 0.06051577242028035}, {0., 0.0017754340438155085, 
   0.018945336261518942, -0.041336316268977685, 0.02247394248410665, 
   0.06370227680410871}, {0., 0.001289899913238015, 0.016728725724016184, 
   -0.03907970325701298, 0.01515530345650855, 0.06592865536548778}, 
  {0., 0.000768660747674692, 0.01410579187224885, -0.036053884738523265, 
   0.007721630939514529, 0.06717467088079628}, {0., 0.00023577847150087734, 
   0.011167092412044055, -0.032343163907760146, 0.0002987634557888093, 
   0.0674383755505708}, {0., -0.00028353543076047814, 0.008006941275137387, 
   -0.02804591984007549, -0.006987841899133008, 0.0667307770873941}, 
  {0., -0.0007640878754874471, 0.004726395766693917, -0.0232668290948467, 
   -0.014015855290918335, 0.0650787300346983}, {0., -0.001148578253027202, 
   0.00144779479808073, -0.01810264597291706, -0.020656767945980842, 
   0.06253278720107103}, {0., -0.0014932331073222492, -0.0017730222173957995, 
   -0.012702497087907902, -0.0268281388656564, 0.05912356621960209}, 
  {0., -0.001752320362509498, -0.004835290774924848, -0.007178961171233898, 
   -0.03242838866506211, 0.05491939378487492}, {0., -0.0019118302983479093, 
   -0.007641405154060755, -0.0016415659971404841, -0.0373635404501558, 
   0.05000088669591789}, {0., -0.0019603006197100553, -0.010119813504508586, 
   0.003791618696362639, -0.041562401989164686, 0.0444497421170048}, 
  {0., -0.0019377148065046325, -0.012226419410388566, 0.008996174839104778, 
   -0.04497788008107058, 0.038347182945905264}, 
  {0., -0.001813298446981521, -0.013896181679680554, 0.013880745886226545, 
   -0.047555742433007746, 0.031798744666699845}, 
  {0., -0.0016329192735253075, -0.015117703943745632, 0.018334973986955244, 
   -0.04928065609335012, 0.024895168636128413}, 
  {0., -0.0013924613701193863, -0.015861400530671716, 0.02228084790201698, 
   -0.0501354325939302, 0.01774442291301204}, {0., -0.0011038832695148125, 
   -0.016121139627013843, 0.025651664977120417, -0.05011915327255542, 
   0.010455623334140964}, {0., -0.0007899314716762379, -0.015910616276740362, 
   0.028386463310945777, -0.04925251939647942, 0.0031323109849534657}, 
  {-0.0006411893252504237, -0.0004844200408303755, -0.015266521104336664, 
   0.030435284142828298, -0.04757355939867004, -0.004126533088176134}, 
  {0., -0.00017857317984939846, -0.014206605603189645, 0.03178325996303813, 
   -0.045117872295998895, -0.011210293918134369}, 
  {0., 0.0001239734580957415, -0.012770337062017604, 0.032424267562850044, 
   -0.04193884573115795, -0.018017032901939848}, 
  {0., 0.0004028875018688587, -0.01101837110200249, 0.032359469712730946, 
   -0.03810798296917927, -0.024457191033895723}, 
  {0., 0.000589711610122833, -0.009047864631229354, 0.03158191392746699, 
   -0.03372394688874367, -0.0304618902928393}, {0., 0.0008124497581202865, 
   -0.006841160984851487, 0.030188216737877686, -0.02882298495339532, 
   -0.03591100534577623}, {0., 0.0009121562785810905, -0.004563907872219503, 
   0.02815403138867256, -0.023555193490276446, -0.04078333278619612}, 
  {0., 0.000982894193799415, -0.002225119926367196, 0.025581367101611276, 
   -0.017982423059019925, -0.044988394891170805}, 
  {0., 0.0010006049873816794, 0.00012753855042884233, 0.022558497692728257, 
   -0.012204160689682986, -0.04847636669208054}, 
  {0., 0.0009533209969268124, 0.0023004594228242126, 0.019067384815494998, 
   -0.006360987613978383, -0.051240894099894393}, 
  {0., 0.0008712606098417512, 0.004371512970750775, 0.01529099173247917, 
   -0.0005114534994790363, -0.05321854566618825}, 
  {0., 0.0007459101502582472, 0.006234257597471213, 0.011281867366179605, 
   0.005227930354846031, -0.05440791427669476}, 
  {0., 0.000556845363324607, 0.007823472751398627, 0.00712546009218838, 
   0.010756862181734602, -0.05480721565867324}, 
  {0., 0.0003912849921749488, 0.009152954496497903, 0.0029247869761882296, 
   0.015992988708714902, -0.05441975121503588}, 
  {0., 0.0002228707280802968, 0.010172548658868739, -0.0012208679665004463, 
   0.020863008175346774, -0.0532544196172105}, {0., 0., 0.010832533550650062, 
   -0.005255093575818563, 0.025263283142354476, -0.05136245872492006}, 
  {0., -0.0001501535866348662, 0.011179270821348668, -0.009057265532058444, 
   0.029160752369637596, -0.04875609407111109}, 
  {0., -0.00031134373212188076, 0.011170450550685364, -0.012585030103399878, 
   0.032470291986142846, -0.04550730436976345}, 
  {0., -0.0004934156210613089, 0.01082538500776416, -0.01576136483684895, 
   0.035157191482395454, -0.0416657598079519}, {0., -0.000600190802903987, 
   0.010201148043451326, -0.018514549309035813, 0.03719559826336629, 
   -0.037287505597254654}, {0., -0.0006673639654948162, 0.009307468724045635, 
   -0.020798193076246318, 0.03856513042288186, -0.03244390591150743}, 
  {0., -0.0007115395269677033, 0.008170112723602357, -0.022587128566826088, 
   0.03924489448926088, -0.027220175844220016}, 
  {0., -0.0007539993086325549, 0.006817265623860456, -0.023866374829240363, 
   0.03922887216512818, -0.021703426731678438}, 
  {0.0006002681258550434, -0.0007686344065252316, 0.00531252984435798, 
   -0.024609114284029912, 0.03854158149195302, -0.015968923521942967}, 
  {0., -0.000650290874289359, 0.0037310227065658463, -0.02479266081723288, 
   0.03722433928218249, -0.010087735769164026}, 
  {0., -0.0006310922270573382, 0.002097014274220957, -0.0244484822799234, 
   0.035293912571449024, -0.0041603293278804345}, 
  {0., -0.0005167434885673998, 0.0004735805287354725, -0.02358377740446031, 
   0.032809927031594584, 0.0017369714745146514}, 
  {0., -0.0004781338729279668, -0.0011680141503671287, -0.02228790700136664, 
   0.029775565192689864, 0.0074815385358013645}, 
  {0., -0.0003347473530666603, -0.0026598276187010965, -0.02050925720145722, 
   0.026327831977765177, 0.01305501269878956}, {0., -0.0002380120075329772, 
   -0.004051454724829413, -0.018346743668150704, 0.022492085369007573, 
   0.018347145716831728}, {0., -0.00007604119256134748, 
   -0.005238065278312616, -0.01585394447243116, 0.01834686965436735, 
   0.023290015802839417}, {0., 0., -0.0062843866534388945, 
   -0.013112860709420434, 0.013949551026428272, 0.02780292128074738}, 
  {0., 0.00011155515580918042, -0.007074905732606292, -0.010135661046580294, 
   0.009423292160886061, 0.03186489053850143}, {-0.0006835202138295086, 
   0.00020847275220195713, -0.0076402078875075306, -0.007025105060328336, 
   0.004820905378770043, 0.035402479830566415}, 
  {0., 0.0002510548573883729, -0.007988083612572961, -0.003862571199956382, 
   0.00021280239496005612, 0.038365928682858194}, 
  {0., 0.0003039666031154327, -0.008077666760624116, -0.0006860608225677399, 
   -0.004298142913883284, 0.0407421083587185}, {0., 0.0003114806567180706, 
   -0.00794917699271964, 0.002404822158370691, -0.0086616718335476, 
   0.04248584521140381}, {0., 0.00033589449209233215, -0.007576069568388314, 
   0.005386498535259074, -0.01277466568687036, 0.043610042853559364}, 
  {0., 0.0003131884264842566, -0.00701795344319166, 0.008159782594564697, 
   -0.01660300880876239, 0.04408143014073494}, {0., 0.0002907970153368731, 
   -0.00627118028121894, 0.010694099232933076, -0.020068850336264755, 
   0.04391953318614777}, {-0.0006918018343366351, 0.00022204284452141798, 
   -0.00539151328060615, 0.012919851366024072, -0.02313734879482408, 
   0.043122798456250035}, {0., 0.0001450824199812964, -0.004392424508125938, 
   0.01481126253894021, -0.025752388882944555, 0.041721701722261}, 
  {0., 0.00012889705131570266, -0.003262567374863737, 0.01636957850936357, 
   -0.027853193478712627, 0.03976839100057616}, 
  {0., 0., -0.002157799674855733, 0.01748159370082027, -0.02948488216000933, 
   0.03723917284478944}, {0., 0., -0.0009628108111090642, 
   0.01824443529594182, -0.030540466728112198, 0.03425401477865145}, 
  {0., -0.00010461936195076036, 0.00018358794288336422, 0.018575006572599882, 
   -0.031074727104375414, 0.030811497417403425}, 
  {0., -0.000168416505273361, 0.0012802909559335581, 0.01850068455839402, 
   -0.03107056052387632, 0.02698332020237451}, {-0.0006644095198673157, 
   -0.0002334290155981745, 0.0022915462947393156, 0.018027981598990203, 
   -0.030542199135457918, 0.022827348261384946}, 
  {0.0004138813265396568, -0.00025448485530901765, 0.0032164117203662937, 
   0.01719632318736942, -0.0294938875606962, 0.01842072895702654}, 
  {0., -0.0002912732848105828, 0.00399670983489571, 0.01600655278303837, 
   -0.027974820151811255, 0.01381320009106879}, 
  {0., -0.0003204643662480679, 0.004629120243572616, 0.014502109441184515, 
   -0.02601169526995234, 0.009080066593658813}, 
  {0., -0.0003172639211194465, 0.005110109773362376, 0.012733868170211464, 
   -0.023641507678199735, 0.004295819160604854}, 
  {0., -0.00038963170428726765, 0.005413361961686297, 0.010728861053415781, 
   -0.02092320989123849, -0.00047945600511811645}, 
  {0., -0.0002988548277868014, 0.00556249033791453, 0.008557819399658903, 
   -0.017893444889827612, -0.005163751275879617}, 
  {0., -0.0002679849400363411, 0.005539247752750431, 0.006254567945188795, 
   -0.014623214566282516, -0.009703032509982872}, 
  {0., -0.0002298507072920949, 0.005225870940023444, 0.003875511440821878, 
   -0.011169975264124974, -0.014032017692303982}, 
  {0.003952943880675889, -0.0001856867768356865, 0.00502227787982533, 
   0.001473527058409124, -0.007595820146713435, -0.01809248986315455}, 
  {0., -0.00015283522553501025, 0.0045467653518271285, 
   -0.0009061699136282754, -0.0039689933117056, -0.021834672449737514}, 
  {0., -0.00012790669933309084, 0.003953733061657928, -0.003208359274639352, 
   -0.0003482053088083573, -0.025207358606691647}, 
  {0., -0.00008728288498472589, 0.0032679294298273718, -0.005384391258892151, 
   0.003204754977211417, -0.02816649671850315}, 
  {0., 0., 0.0025239351144671278, -0.007362104992352574, 
   0.006640996530101454, -0.030670685577604974}, 
  {0., 0.00004308619462087672, 0.0017563155094978357, -0.009154513303309809, 
   0.009905615716240214, -0.032688795875120046}, 
  {0., 0., 0.0009123285622161054, -0.010728553162465907, 
   0.012909045250511151, -0.03423125141730285}, 
  {0., 0., 0.00007920440401463152, -0.01202840018165978, 
   0.015635174114768783, -0.035259573659746975}, 
  {0., 0.00017839967705202, -0.0006547038370042219, -0.012975847907001032, 
   0.01808308970614771, -0.0357325311740826}, {0., 0.00008127159135030298, 
   -0.0014525366369586355, -0.013727188996407302, 0.020107569435146928, 
   -0.035744625729183264}, {0., 0.00009112478800775058, -0.00212444050618742, 
   -0.014114821198137135, 0.021782716955605366, -0.03521829864995832}, 
  {0., 0., -0.0027601420577734927, -0.014230113446637164, 
   0.023023502929748654, -0.034223394922188934}, 
  {0., 0., -0.0032422040011141993, -0.014000992298961859, 
   0.023878704819724112, -0.03273020735680233}, 
  {0., 0., -0.003624104905135604, -0.013488054852246616, 
   0.024303469477824798, -0.030799444520386944}, 
  {0., 0., -0.004002849084430852, -0.012787231782137027, 
   0.024236563727381526, -0.028518459089995854}, 
  {0., 0., -0.004026940825002638, -0.011663038800713442, 
   0.023894951102033133, -0.025751576755401694}, 
  {0., 0., -0.004044568732172007, -0.010402522763024828, 
   0.023085438345902307, -0.022719186567468717}, 
  {0.0008285637102740057, -0.00007618718038784821, -0.003991113088651329, 
   -0.008987610057094203, 0.02187067006335439, -0.01943478214266027}, 
  {0., -0.0001167453621633217, -0.0038073830303919877, -0.007404512437669895, 
   0.02031800669507205, -0.015916924089734996}, 
  {0., -0.0000809818220030068, -0.0034745761423172553, 
   -0.0056702140599648124, 0.018477242671633306, -0.012205247954257026}, 
  {0.001219748379666051, -0.00011297575736868874, -0.0031025580027779958, 
   -0.003895445572844609, 0.01632924546684459, -0.008403513845179756}, 
  {0., -0.00013665918182680095, -0.0026532210983761352, 
   -0.0020829680786078326, 0.013945655633265814, -0.0045428946688022}, 
  {0., -0.00014906290393264278, -0.0021412751184249007, 
   -0.0002697535368624095, 0.01137389868829929, -0.0006778028534809717}, 
  {0., 0., -0.0015669430957316087, 0.001516604663376823, 0.0086698932931998, 
   0.0031443084645031657}, {0., 0., -0.0009254156265912241, 
   0.003255824096220807, 0.005856054112916534, 0.006890910741221337}, 
  {-0.001546948767172511, -0.00013925351022657992, -0.0004213859344230578, 
   0.004778201430460209, 0.0029940701063746085, 0.01038806374387614}, 
  {0., -0.00011212579419128033, 0.0001667909027181281, 0.006226515937342193, 
   0.00015171640127422891, 0.013736704736545395}, 
  {0., -0.00013975797565608493, 0.0006880144776563671, 0.007474859292762642, 
   -0.0026443819445297334, 0.016828987940716262}, 
  {0., -0.00011918993478942456, 0.001196383558221708, 0.008517594788128243, 
   -0.005358675932442219, 0.019615801880896826}, 
  {0., -0.00012924416734343808, 0.0016280327288969423, 0.009401244135557766, 
   -0.007924650885813919, 0.022080737410619847}, 
  {0., -0.00006123853076641193, 0.002033749947416925, 0.010056813901083862, 
   -0.010283672032803686, 0.02420908340633807}, 
  {0., -0.0000793048526561823, 0.00233397977237714, 0.010457379346429107, 
   -0.01244016667212497, 0.025940984849066505}, 
  {0., -0.00006630155534501164, 0.002556848346027925, 0.010625481396640157, 
   -0.014341550838195273, 0.02727556405396122}, 
  {0., 0., 0.00269475801229926, 0.010533207192988583, -0.015984963551223023, 
   0.028178346971535175}, {0., 0., 0.00276919450901486, 0.010288226104342919, 
   -0.01726899894595509, 0.02871256334616165}, 
  {0., 0., 0.0027418191911228592, 0.009788699731380659, -0.01826663716181915, 
   0.02879909333892122}, {0., 0., 0.0026374844372078258, 
   0.009093790973397973, -0.01893362787374705, 0.028473191723732506}, 
  {0., 0., 0.002460281934637313, 0.00822253994980765, -0.01926364594046708, 
   0.027746537594145516}, {0., 0., 0.0022097895837931997, 
   0.007197850028244558, -0.01926290655854293, 0.02663332489796787}, 
  {0., 0., 0.0019206990217295657, 0.006047083554947171, 
   -0.018932117551414707, 0.02515855958449899}, 
  {0., 0., 0.0015507202170783505, 0.004773967471300686, 
   -0.018304468378337848, 0.023334089583126993}, 
  {0., 0., 0.0011881263750595137, 0.0034629266909670386, 
   -0.01735109655904517, 0.021226218187581525}, 
  {0., 0., 0.0008524983781073364, 0.00214672324280321, -0.016093715979736342, 
   0.018842739303424127}, {0., -0.00009118516296801124, 
   0.0003727885936073927, 0.0007185779723734085, -0.01466292523903065, 
   0.016224424032831804}, {0., 0., -0.00005170870004575377, 
   -0.0006517118561976151, -0.0129907348557486, 0.013402173652161129}, 
  {0., 0., -0.00043148471763357436, -0.0019543887174630526, 
   -0.011110328713909347, 0.010453457828709158}, 
  {0., 0., -0.0008968070821636878, -0.0032663324547670385, 
   -0.009141530926232372, 0.0073491913084294735}, 
  {0., 0., -0.0011379163132464018, -0.004331266472531361, 
   -0.006948084630834128, 0.004276029048891379}, 
  {0., -0.00005748460814488207, -0.0014158134788168771, -0.00534135161131316, 
   -0.004727097678263698, 0.0011543430586991926}, 
  {0., 0., -0.0016460921114073576, -0.006213393107362754, 
   -0.00247115141721661, -0.001935406705675963}, 
  {0.0008704027874854584, -0.00008181626889450172, -0.0018512029615970016, 
   -0.006955287376243502, -0.00023714822833679661, -0.004963851142649842}, 
  {0., -0.00009014130750291486, -0.0019816631244754003, 
   -0.007519151254821912, 0.001965452192534141, -0.007866065538405133}, 
  {0., -0.00008832629569473643, -0.002044673903146216, -0.007904132858149624, 
   0.004093983744948998, -0.01060614910002344}, 
  {0., -0.00006974741847818577, -0.0020395600821235048, 
   -0.008106344175031203, 0.006115186485285282, -0.013147754583933823}, 
  {0., -0.00008737457261148311, -0.002001083261277385, -0.008149476445646332, 
   0.007976467558188377, -0.015474124913638986}, 
  {0., -0.00008291638814021001, -0.0018937575535801462, -0.00800875403168795, 
   0.009673906176875217, -0.01753486997769189}, 
  {0., 0., -0.001738913416022273, -0.007703619893484716, 
   0.011170225886813621, -0.019314653067280144}, 
  {0., -0.00006658262952526073, -0.0015511883249146126, 
   -0.007250474742032867, 0.012440127369558738, -0.020795559955457482}, 
  {0., -0.00007084557764314537, -0.0013112534731918922, 
   -0.0066443029247596624, 0.013481902912583213, -0.021948816013456947}, 
  {0., -0.00007504823626303537, -0.001057154072242969, -0.005925310220868736, 
   0.014264320044620093, -0.022779415781170743}, 
  {0., 0., -0.0007747448755552877, -0.005088879278911538, 
   0.014792807811312404, -0.023264650792740715}, 
  {0., 0., -0.0004783480080281404, -0.004165978801552388, 
   0.015060298382457803, -0.023410452014303997}, 
  {0., 0., -0.000191825532418886, -0.003188072828075824, 0.01505753041689472, 
   -0.02322696529094179}, {0., 0., 0.00009807662205421894, 
   -0.0021607720118277923, 0.014803698364074459, -0.0227104353270367}, 
  {0., -0.00005512632130704464, 0.00035290698452043084, 
   -0.0011291535726220727, 0.01429007408265769, -0.021888491915384653}, 
  {0., -0.00032235646283753836, 0.0006114001252746211, 
   -0.0000841779163003088, 0.013557662723646332, -0.02075569946210072}, 
  {0., -0.000037891277056833334, 0.0008286279651370075, 
   0.0009260699569790567, 0.012598235099979479, -0.01935354976476232}, 
  {0., 0., 0.0010027817621296486, 0.001881778187208452, 0.011437149120312908, 
   -0.017702863280370854}, {0., 0., 0.0011601858644041468, 
   0.002798122413709284, 0.010124634333954939, -0.015808984796959392}, 
  {0., 0., 0.001262746027369894, 0.003598474622706191, 0.008639128019343075, 
   -0.013741757826653257}, {0., 0., 0.0013537585364359333, 
   0.004335902750428801, 0.0070608949521173804, -0.011490501581210058}, 
  {0., 0., 0.001345968197215493, 0.004909515002094942, 0.005354144801570506, 
   -0.009145249685244529}, {0., 0., 0.0013588198139041197, 
   0.005423448390666492, 0.003637959118533248, -0.006666380922796714}, 
  {0., 0., 0.0012802561883367158, 0.005762541400391026, 0.001854254390759049, 
   -0.004165643754261579}, {0., 0., 0.001204106365042075, 
   0.006001143934645767, 0.00009940158516630534, -0.0016236185866159302}, 
  {0., 0., 0.001066217189881683, 0.0060769913525959545, 
   -0.001645432574085254, 0.0008799117675311867}, 
  {0., 0.00007092682404507127, 0.0009879844505542895, 0.0060328892684800165, 
   -0.0033187373605125334, 0.003339121356972373}, 
  {0., 0., 0.0007257951787821252, 0.0058492427904691235, 
   -0.004911367164407579, 0.005703679274141228}, 
  {0., -0.00007010291497870256, 0.0005344711271340837, 0.005556575054162568, 
   -0.006382570969589839, 0.007953875858652986}, 
  {0., 0., 0.00031072381524181855, 0.005133450500684966, 
   -0.007730033890755864, 0.010042408966842413}, 
  {0., 0., 0.00013371127027830913, 0.004647607022988545, 
   -0.008890966952570108, 0.011977805508497062}, 
  {0., 0., -0.0000624146759393367, 0.004059263062987177, 
   -0.009890630674414863, 0.013700613946941331}, 
  {0., 0., -0.0002754101305260864, 0.0033799666678521276, 
   -0.010717824243374334, 0.015186554081126987}, 
  {0., 0., -0.0004374717973168029, 0.002672492669473042, 
   -0.011324813206237828, 0.01644977478138161}, 
  {0., -0.000374881799388673, -0.0004908702453438587, 0.001992130840201648, 
   -0.011674178326360175, 0.017502372108689605}, 
  {0., 0., -0.0007419864458710385, 0.001127928139617726, 
   -0.011946231422927016, 0.01817954972618862}, 
  {0., 0., -0.000870771116873751, 0.00033030452231723673, 
   -0.011954040987990744, 0.018633280227064942}, 
  {-0.002584313824456667, 0., -0.0009606607656247467, -0.0003528654010900872, 
   -0.011752350297079543, 0.018818551106504065}, 
  {0., 0., -0.001002997903759975, -0.0011805484896239477, 
   -0.011343810378163583, 0.018741196057511168}, 
  {0., 0., -0.0010461389964126324, -0.0019003561946831864, 
   -0.010773369414341124, 0.018377930197576973}, 
  {-0.0017732258046187744, 0., -0.0010302526216239023, -0.002535080048080734, 
   -0.010010875114754512, 0.017774909207736403}, 
  {0., -0.00008401305916914014, -0.0010368838170214468, 
   -0.003139222104324101, -0.009122491086462632, 0.016902542236541664}, 
  {0., 0., -0.0009378117877826521, -0.003604875791956559, 
   -0.008052204893244102, 0.015840967413920215}, 
  {0., 0., -0.0008669566920470414, -0.004020245694388907, 
   -0.006898431000622528, 0.014542843732887011}, 
  {0., 0., -0.000773523962376918, -0.004339404654459787, 
   -0.005647499865108189, 0.013058635500060289}, 
  {0., 0., -0.0006500817162233862, -0.0045497406497244704, 
   -0.0043203410064728085, 0.011417189432090438}, 
  {0., 0., -0.0005337490109824176, -0.0046733515044137305, 
   -0.0029568606729704987, 0.009629271566589513}, 
  {0., 0., -0.0003698221277057295, -0.004667761069984414, 
   -0.0015512429112405945, 0.007748773246393979}, 
  {0., 0., -0.00024143102516164543, -0.0045933472496696515, 
   -0.00016751459293237923, 0.005770718371954274}, 
  {0., 0., -0.00008033379426720269, -0.004399761095940975, 
   0.0012086851914705782, 0.0037560316024737002}, 
  {0., 0., 0., -0.004151077123064257, 0.0025100223073189266, 
   0.0016965615376203595}, {0., 0., 0.00023351353976746664, 
   -0.0037493269335394735, 0.0038002461318369686, -0.00030583749521330465}, 
