6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -0.0454458780618298, 0.11489094683593318, 0.1430677879882941}, 
  {-0.0004741334368522769, -0.008667712879853693, -0.045825159972099974, 
   -0.061956014712013466, 0.10126557233083627, 0.1471117231582649}, 
  {-0.0004939020949659864, -0.014194522647698212, -0.031165660296598348, 
   -0.0765675766601034, 0.085923457880278, 0.14867466917851435}, 
  {-0.0003412249207454917, -0.018659122475386702, -0.01603912017970023, 
   -0.08898601139403402, 0.06918683993971943, 0.14776138297406444}, 
  {-0.00028323803889546725, -0.02192300321412675, -0.0009647613996161249, 
   -0.09897410882870378, 0.05140139681374917, 0.14441903049206303}, 
  {-0.001394325230425785, -0.023862551960017592, 0.013595804319570514, 
   -0.10633487546799925, 0.032946477569967936, 0.13875213063612102}, 
  {-0.00036968415245908226, -0.024456211291266853, 0.027196479456689928, 
   -0.11095036662726249, 0.014198684896672944, 0.13089251451498474}, 
  {-0.00047281586463545695, -0.023803943753592238, 0.0394035521412571, 
   -0.11279853192388505, -0.00448927141711205, 0.12098848406627484}, 
  {-0.0003696070724208555, -0.021993797130011976, 0.04989343540302749, 
   -0.1118875466199338, -0.022741599902444072, 0.10924525721889636}, 
  {-0.00042868523168376976, -0.019154591346613115, 0.05840996847433255, 
   -0.10829104177254836, -0.04019769653538288, 0.09589539026188042}, 
  {-0.0004094215468332311, -0.015608889128723576, 0.06467840041912751, 
   -0.10221545100172857, -0.056576022928044103, 0.08114625904298153}, 
  {-0.0004860958516691042, -0.011519970813869778, 0.0686192995367443, 
   -0.0938355282224691, -0.07155101506775334, 0.06528490875128849}, 
  {-0.00041536093383175274, -0.00706587335317783, 0.07023113747333519, 
   -0.0833774547482484, -0.08483098613527258, 0.04861168272273589}, 
  {0., -0.0025968483155643114, 0.06948018191872303, -0.07119449381563026, 
   -0.09622967990238598, 0.03137891999217832}, {0., 0.0017012952928620506, 
   0.06650309333578032, -0.057601424184755785, -0.1055424345552444, 
   0.013893758140082126}, {-0.00032989948930136075, 0.005600301670420909, 
   0.061463495248579476, -0.04297000660171059, -0.11263626092313359, 
   -0.0035599030448564954}, {-0.0005024616136571856, 0.008959908334855878, 
   0.05461823517645714, -0.027663089788801616, -0.11740077379452184, 
   -0.02068372260457684}, {-0.00035855082098856187, 0.011597851965425019, 
   0.0462226869187838, -0.012089615224872466, -0.11980615446761032, 
   -0.037217869301371234}}, {{8.890457814381136E-18, 
   -4.743384504624082E-20, 3.564314642046096E-18, -7.453889935837843E-20, 
   -1.9651164376299768E-18, -2.3005414847426797E-18}, 
  {-0.36033862906483366, -0.09918962082341057, -0.06419424946206426, 
   -0.048650024281740714, -0.0395907241835037, -0.0335733943923829}, 
  {-0.4471809917507628, -0.18743799153680463, -0.12422273897880157, 
   -0.095015518242572, -0.07771144677901785, -0.06611080348211273}, 
  {-0.43365624151769727, -0.26101974261846, -0.17834840508958577, 
   -0.13806880707689123, -0.11367271588903627, -0.0971129871405994}, 
  {-0.37011327308275765, -0.31719277629723397, -0.22508252372728654, 
   -0.17688588781423376, -0.1468394432645051, -0.1261132546603312}, 
  {-0.28620796583826125, -0.3542648058925, -0.26321888326989884, 
   -0.21066264912207236, -0.17663965621530084, -0.15268252264273105}, 
  {-0.20057961479886696, -0.37162457105740115, -0.2918722886660759, 
   -0.23873895878217907, -0.20258054614078053, -0.17644102976480097}, 
  {-0.12423593546467705, -0.369667599501905, -0.31047272604820647, 
   -0.26059374241076005, -0.2242429512102521, -0.1970523277066691}, 
  {-0.0625389131921674, -0.34975369337996254, -0.31880099488624675, 
   -0.27587576535630975, -0.24130549067729215, -0.21424291478147178}, 
  {-0.017029688144665524, -0.314034318163916, -0.3169563147318624, 
   -0.2843873506672507, -0.2535323351890833, -0.22779166637417847}, 
  {0.013188119053250178, -0.2653207700650634, -0.30536002294021053, 
   -0.28609902833946405, -0.2607873214389133, -0.23754212464692206}, 
  {0.0305059484092322, -0.20688178211079702, -0.28471895704087463, 
   -0.28113703766778325, -0.2630273228194294, -0.24339779439429993}, 
  {0.03781889217876775, -0.1422662548421669, -0.2560040800063946, 
   -0.26978486046465305, -0.2603079507628151, -0.24532835165309355}, 
  {0.03808800729089947, -0.075093846474237, -0.22040141625568005, 
   -0.2524657191326249, -0.25277496943022326, -0.2433644420180762}, 
  {0.033865358375875725, -0.008871793759970142, -0.1792690535548329, 
   -0.2297306618041733, -0.24066117079784471, -0.2375971333238758}, 
  {0.02737079551970018, 0.053167602789114955, -0.13409185080388447, 
   -0.20224511582185783, -0.224282255873471, -0.22817740943246084}, 
  {0.02013048344221873, 0.10821575986068398, -0.08642689529639597, 
   -0.1707678795875808, -0.20402726019589873, -0.2153109989231081}, 
  {0.01332489367323914, 0.15399665632635848, -0.03785443524842377, 
   -0.13613285549429285, -0.18035129041292006, -0.19925548786545869}, 
  {0.007416760324417463, 0.18884315123675213, 0.010070970951044332, 
   -0.09922874902227069, -0.15376655312241183, -0.180316194104423}, 
  {0.002790567714556043, 0.21176058433904546, 0.05587863036117064, 
   -0.06096948419783516, -0.12482531337906569, -0.15883535793215825}, 
  {-0.0005581186967370664, 0.2223810857506517, 0.09820598472530855, 
   -0.022284942983795953, -0.0941200094040046, -0.1351950092116285}, 
  {-0.0027379664866481065, 0.22101584992933299, 0.13585813898637467, 
   0.01591386900014077, -0.06225922553988432, -0.10980146543741585}, 
  {-0.0039036901688885594, 0.20853350449546018, 0.16782767864643947, 
   0.052749760062300026, -0.02986274310561593, -0.08308260319516128}, 
  {-0.004357420394334002, 0.18629191086390062, 0.19331244172423762, 
   0.08739220428217415, 0.0024464169204189055, -0.05548541681184312}, 
  {-0.004380465411047294, 0.1560539422724704, 0.21174795080902648, 
   0.11908706272298235, 0.0340620950431619, -0.027460688580963292}, 
  {-0.004007132303568618, 0.11987830831560523, 0.2228190932889934, 
   0.14717381494579312, 0.06440807336225567, 0.000545275435831922}, 
  {-0.003455267895778664, 0.07997327270384823, 0.22644581483934667, 
   0.1710875854711431, 0.09293842626001306, 0.028089714216201024}, 
  {-0.002894096024874271, 0.03857225457435374, 0.22277465471840519, 
   0.19036937895662548, 0.11914761244779158, 0.05474053511508743}, 
  {-0.0023118609632906146, -0.0021356814544495582, 0.21219426303617778, 
   0.2046884901192678, 0.14259042401248187, 0.08009234680096117}, 
  {-0.0018561003608553552, -0.04016455715376852, 0.19528081899865132, 
   0.2138347305589204, 0.16287930473500375, 0.10376424328864117}, 
  {-0.0015147965488962016, -0.07378454545389206, 0.17279396614040834, 
   0.2177233991364089, 0.17969291944648977, 0.12540742672316493}, 
  {-0.0012477167876892724, -0.10160299993312981, 0.14563935333100067, 
   0.21639484859738528, 0.19278170156389415, 0.1447108867031224}, 
  {-0.0010407122072163728, -0.12260061578098452, 0.11484252783477412, 
   0.21001492220652573, 0.20197464633209733, 0.16140867478930734}, 
  {-0.0009410519297221039, -0.13618397835460785, 0.0814947648116204, 
   0.198854560862612, 0.20717020084290502, 0.1752742349969945}, 
  {-0.0008727605075555871, -0.14215368266011288, 0.046738400610357035, 
   0.1832975565699257, 0.2083504651036838, 0.18613490536812954}, 
  {-0.0008806035332447434, -0.14071290279796966, 0.011713265220231455, 
   0.16381643878197752, 0.20556969088250548, 0.19386526854424485}, 
  {-0.0009113315627229364, -0.13242589148883288, -0.02247577598363513, 
   0.1409617525057444, 0.19895430423787366, 0.19839020994505407}, 
  {-0.0008698416651112789, -0.11814728340600675, -0.05478034039758282, 
   0.11535698908537743, 0.18870671228773514, 0.19969183191137901}, 
  {-0.0008092335025811851, -0.09897776100654539, -0.08425053560176515, 
   0.08767033611881099, 0.1750904541076698, 0.19780094549151545}, 
  {-0.0008776824510492162, -0.07621374238740153, -0.11007523874663735, 
   0.05859373496064665, 0.15842079921635066, 0.19279276046777308}, 
  {-0.0008818686423827752, -0.05121503561151332, -0.1315666605521681, 
   0.02884565206775996, 0.13907354545911707, 0.18479849484970692}, 
  {-0.000881495807790026, -0.025379522765615073, -0.14820785905276024, 
   -0.0008592544525017391, 0.11746635666728586, 0.17399311450094282}, 
  {-0.0007479816925190412, -0.000048800021501875645, -0.15964837801650422, 
   -0.029830533617975566, 0.0940469972993651, 0.16059013969617844}, 
  {-0.0008893205124805267, 0.023548507421507693, -0.16571484643056478, 
   -0.05740751332813082, 0.06929244040818114, 0.14484397953867445}, 
  {-0.0008721516625580957, 0.04432421431880839, -0.166425078705653, 
   -0.0829929788196317, 0.04368390651561341, 0.12703185135079195}, 
  {-0.000788225029553539, 0.061482273894938745, -0.16191425879245996, 
   -0.10601177416910468, 0.0177414577933105, 0.10748681299575177}, 
  {-0.0008641526170361373, 0.07436445341758303, -0.1525363595754286, 
   -0.1260107886022654, -0.008057540646027038, 0.08653092800191155}, 
  {-0.00099761675674883, 0.08262038383857911, -0.13875382570598924, 
   -0.1425934717642949, -0.03322124552566725, 0.06452596613042395}, 
  {-0.0007747686737313005, 0.08615379626159408, -0.12114977950350005, 
   -0.15545274921294744, -0.05730115842342078, 0.04182598247223237}, 
  {-0.0007956372782119874, 0.08517742019257594, -0.10036447016379288, 
   -0.16434478503933317, -0.07981967164839748, 0.018839695069062454}, 
  {-0.0007131952030835213, 0.07980550251434572, -0.07731513735866671, 
   -0.16927614204164, -0.10048264991019469, -0.0041487115714732925}, 
  {-0.0007550634543681634, 0.07079884916588584, -0.05267179411798009, 
   -0.17012871841578942, -0.11885428894007165, -0.026705259040635573}, 
  {-0.0006694068219023246, 0.05883916319916286, -0.02727088283587163, 
   -0.16699025190551817, -0.13463810067965482, -0.04848389692080408}, 
  {-0.000638530916856151, 0.04467490889072913, -0.001964964527526946, 
   -0.1600558798377005, -0.14760527424597006, -0.06916761453657713}, 
  {-0.0003508915153538649, 0.02915544242560166, 0.022453874951670425, 
   -0.14958416286904855, -0.15756771667468383, -0.08844764666526221}, 
  {-0.0007266500645579086, 0.01318314820482239, 0.045276204288116996, 
   -0.13589009979704095, -0.16438142117351484, -0.1060287417491136}, 
  {-0.0006104438277527432, -0.0024475558793498973, 0.06582190260961936, 
   -0.11939104538049365, -0.16799281857850554, -0.12167100040841909}, 
  {-0.0005533020839490542, -0.016965256691897176, 0.08353727834971356, 
   -0.10053564631929543, -0.16839017427405945, -0.13515309606404055}, 
  {-0.0005160417586348291, -0.02969977238221055, 0.09798069274334723, 
   -0.0798146479818703, -0.1656210286613218, -0.14628947429434627}, 
  {-0.0003743123385794282, -0.04016469366666875, 0.1087961895994331, 
   -0.05777420281704099, -0.15981127952890964, -0.154951756893287}, 
  {-0.0005834178416845903, -0.04795702591895146, 0.11579359303656192, 
   -0.034948000708414494, -0.15111688320696995, -0.16103200390408895}, 
  {-0.0005236134934743431, -0.052869414813423624, 0.11888811276014816, 
   -0.01189119628159844, -0.13975916430113516, -0.16447618640036638}, 
  {-0.0005201639011961212, -0.05485973544746679, 0.11811411912585047, 
   0.010845581765649644, -0.12600821439605364, -0.16527578142863292}, 
  {-0.00046120960283622806, -0.05400761193045309, 0.11364381230489914, 
   0.03274565288224928, -0.11016345342708192, -0.16345524272934914}, 
  {-0.0005154767229583906, -0.050547490972458135, 0.10574742328934977, 
   0.053316726495107374, -0.09256466448901418, -0.1590856038747047}, 
  {-0.0005507381164347724, -0.044813484242030306, 0.094802757035327, 
   0.07211682268904433, -0.07357168528740962, -0.15227248427237386}, 
  {-0.0005500089587125714, -0.03726487444170759, 0.08124735221591269, 
   0.08873903786782854, -0.0535786119680158, -0.14317040200470216}, 
  {-0.0005655013433836817, -0.02837147475846646, 0.06561798681586344, 
   0.10286446289865982, -0.03296853785786786, -0.13194886994222177}, 
  {-0.0004582705080080909, -0.018676272131832622, 0.04847181540009168, 
   0.1142189940290093, -0.01214653498958266, -0.11882370726972763}, 
  {-0.0004246548852555438, -0.008735971339346917, 0.030389526320712543, 
   0.12259827971518207, 0.008485076153736767, -0.10403818761758152}, 
  {-0.0005515877535710763, 0.0009582443049932202, 0.011984959653055884, 
   0.12789125900185727, 0.028550703044523628, -0.08784513025600404}, 
  {-0.0004115504364668157, 0.009952144683401686, -0.006144851663925402, 
   0.1300575870013733, 0.047688721587645165, -0.07051835496444775}, 
  {-0.0004604328877993466, 0.01781846110931081, -0.023456783180764457, 
   0.1291131178960605, 0.0655471894310834, -0.05235884912986214}, 
  {0., 0.024225879123503418, -0.039445745779184485, 0.12515145638600375, 
   0.0818110854917043, -0.033670063740673696}, {-0.00030814373456390323, 
   0.02901045555423676, -0.05361941640341733, 0.11836965158781121, 
   0.09622811286456841, -0.014736738698186841}, 
  {-0.0004828956903255448, 0.03197587438647653, -0.0656400903066249, 
   0.10896504081608169, 0.10853686857887328, 0.004115303426891638}, 
  {-0.0005066371191902404, 0.03313167149117766, -0.07518580659093564, 
   0.09723975434172286, 0.11856047202821594, 0.022601982190600712}, 
  {-0.00043781773132429297, 0.03253106051010364, -0.08205061844172569, 
   0.08352314564804467, 0.12615231146971276, 0.040432844123405136}, 
  {-0.00034583798241947773, 0.030333603680566427, -0.0861053750948207, 
   0.06819001796251657, 0.13122017040941042, 0.057341616229316}, 
  {-0.0003637024286715831, 0.026713808063088686, -0.0873529584627098, 
   0.05161951723385275, 0.13370148059890122, 0.07305974950090752}, 
  {-0.000362418865265484, 0.021977336658320308, -0.08583340525844689, 
   0.03424533921726594, 0.1336121382062235, 0.08736825428620693}, 
  {-0.0009379741511870102, 0.016452860864476584, -0.0816825819298902, 
   0.0165013374257634, 0.13100971677435952, 0.10006868663953693}, 
  {-0.0006934130053908741, 0.010434252799101585, -0.07514726701482682, 
   -0.0012053653603414493, 0.12597792236551877, 0.1109735389123466}, 
  {-0.0003160504154765739, 0.004283913772225065, -0.0664982518034991, 
   -0.018447710472853672, 0.11866977474017312, 0.11994821647710413}, 
  {-0.00046495074318088077, -0.0017136243379009893, -0.05610383891909984, 
   -0.034850674880256755, 0.10925330097935673, 0.12686996691973396}, 
  {-0.0005848717007231754, -0.007232802300805222, -0.04432858762579943, 
   -0.05003377771815236, 0.0979609771040959, 0.1316735214636143}, 
  {0., -0.01204813380264886, -0.03160333352466997, -0.06368315762545741, 
   0.08503274228131738, 0.13430924087596408}, {0., -0.01598463803523004, 
   -0.018373247084909526, -0.07552598840256661, 0.07073687545025674, 
   0.1347639143184934}, {0., -0.01887140216899291, -0.0050499942725383065, 
   -0.08531626324768608, 0.055380270698944106, 0.13307450048101122}, 
  {0., -0.02062541501150721, 0.007950685808431623, -0.09287187151505874, 
   0.03927584299072275, 0.1293044822658196}, {-0.000625458213216463, 
   -0.021273045112096628, 0.020206902234274765, -0.0980918133473841, 
   0.02272471922501104, 0.12353246289416875}, {0., -0.020830314285064332, 
   0.03138004738509944, -0.10089829232709951, 0.006058309007827044, 
   0.11589093849307242}, {-0.0003855944436959947, -0.019354715049417243, 
   0.041179020307469, -0.10127095662967456, -0.010395800868318737, 
   0.10654041774223887}, {-0.00048387656309111155, -0.01709022357154402, 
   0.04928187045555972, -0.09931048479859866, -0.026371635684520302, 
   0.09562206587504057}, {-0.0004376850763269581, -0.014142169267910558, 
   0.055535048099208735, -0.09509067910738231, -0.04155340113592604, 
   0.08335417111386867}, {-0.00029021458539431674, -0.010641424166295797, 
   0.05984837686438346, -0.08873641428442952, -0.055646613783022984, 
   0.06997283452581309}, {0., -0.006890235542500315, 0.06209748179542809, 
   -0.0804943876295785, -0.06844365817038535, 0.05567598651543895}, 
  {0., -0.0030519950822695836, 0.062311899221788404, -0.07058437745576228, 
   -0.07971232247525181, 0.040718062265407286}, 
  {0., 0.0006578738177104633, 0.06054742043055382, -0.059287463271475487, 
   -0.08927778408015143, 0.025340617808923896}, 
  {-0.00044775424088204616, 0.004093844169525159, 0.05694951949449135, 
   -0.04688752517617662, -0.09697988282137694, 0.009803588592498205}, 
  {-0.0003158300240520956, 0.0070590330817492195, 0.05166948922759514, 
   -0.03372247173939445, -0.10272695392832923, -0.005658606157751628}}, 
 {{7.94178091345632E-18, -4.472333961502706E-19, -3.662570463927595E-18, 
   -1.6906777627195835E-18, -2.15485181781494E-18, 
   2.3937151089406528E-18}, {-0.3430885296011606, -0.09189235266779902, 
   -0.059051266268261134, -0.044572544274950714, -0.03617249820012005, 
   -0.030611154856281363}, {-0.4222316999054524, -0.17366420450112008, 
   -0.11429392068187717, -0.08707044370459259, -0.07101626831880038, 
   -0.06028919012768958}, {-0.40769540102355406, -0.2419676140428618, 
   -0.1641794740198979, -0.1265830539718862, -0.10392307165394432, 
   -0.08859519036347735}, {-0.34721613352227715, -0.29433903622567176, 
   -0.2073795899902186, -0.16229082169937858, -0.13433213389698961, 
   -0.115118524577815}, {-0.2684285933913431, -0.329255344662983, 
   -0.24281528180028866, -0.19347898674131836, -0.1617374585507266, 
   -0.1394810118404722}, {-0.18847814334192547, -0.3461602753790262, 
   -0.2696906706877442, -0.21955871436491914, -0.18570190220801835, 
   -0.16134721038961436}, {-0.11738175200747851, -0.3453960783786454, 
   -0.28748668722007725, -0.24006189718254664, -0.2058516649169127, 
   -0.18041860908329255}, {-0.05994730294284517, -0.3281674560925474, 
   -0.29599358162136086, -0.2546689357439923, -0.2218979985164923, 
   -0.19645126823068496}, {-0.01749885883073067, -0.296387244633148, 
   -0.2952815598049139, -0.26319367388544573, -0.23362582471831117, 
   -0.20924599098495086}, {0.010834046127551926, -0.252561789653847, 
   -0.28570527219345204, -0.26559694117893184, -0.24090656152738246, 
   -0.21865944904821397}, {0.02726847273020786, -0.19961206743516463, 
   -0.26787180010175143, -0.26197554740911105, -0.24369214105697876, 
   -0.2245998089502097}, {0.03446218948020955, -0.14071860494551025, 
   -0.24262316291949643, -0.2525642254613881, -0.24202039601849734, 
   -0.2270325013559044}, {0.03512135596886514, -0.07913642371239554, 
   -0.21099374112029054, -0.23772059708191678, -0.23600760899137369, 
   -0.22597558025661602}, {0.03157010827418439, -0.018033424480643677, 
   -0.1741735468863912, -0.21791523772002844, -0.2258460351096006, 
   -0.22149943218351523}, {0.025844649596951305, 0.03965334324733081, 
   -0.13346951446350105, -0.1937206084995015, -0.211800756453328, 
   -0.21372660580503006}, {0.019377195238472332, 0.09135069032874787, 
   -0.09025830070734084, -0.16579314107257576, -0.19420157293762114, 
   -0.2028273947991079}, {0.013113671299557343, 0.1349473225352156, 
   -0.0459440063988811, -0.13485790818505186, -0.17343703951695788, 
   -0.189017655994109}, {0.007717396178953661, 0.168863762019574, 
   -0.0019157083912109106, -0.10169145217576024, -0.14994711379631312, 
   -0.17255544555698188}, {0.0034051812833603384, 0.1921131379399506, 
   0.040503702610339684, -0.06709589808461665, -0.12420853334636014, 
   -0.1537315322887855}, {0.00022051644981399614, 0.20426244875911595, 
   0.0800781357921127, -0.03189274408658342, -0.09673493135084346, 
   -0.13287315532591856}, {-0.001912570091769722, 0.2054865321802755, 
   0.11571197760875998, 0.0031097836520981273, -0.06805727974614745, 
   -0.1103290778435109}, {-0.0031506244358745763, 0.19646223100807805, 
   0.14646736714410197, 0.037127055532973116, -0.03871858504240403, 
   -0.08646919202815574}, {-0.003632101814233908, 0.17831300708150102, 
   0.17158084605873603, 0.06941075943848247, -0.00926812531957482, 
   -0.061681554879314426}, {-0.0037688387473267765, 0.1525391083080112, 
   0.19049352101331948, 0.09927434518709193, 0.019756413512995015, 
   -0.036359728923349204}, {-0.003515764038769853, 0.12092448911726437, 
   0.20286320658014617, 0.12610879454251525, 0.047840258838745396, 
   -0.010895195540185676}, {-0.0031185115761907635, 0.08540861714419687, 
   0.20855277930716168, 0.14938456952326531, 0.07449170026413314, 
   0.014321167473970376}, {-0.002602864490898524, 0.047978093627372057, 
   0.20762467556080413, 0.16866029381991446, 0.0992503661011167, 
   0.0389048783378592}, {-0.0021176267695642488, 0.010606032390756984, 
   0.20035772330941062, 0.18360461551996116, 0.12170581875521212, 
   0.062492795860474924}, {-0.0017267375993942568, -0.024890325887841458, 
   0.18719979060967026, 0.19398883666646952, 0.14149471134356761, 
   0.08474039693020673}, {-0.00138018922191486, -0.056898758977767576, 
   0.16856760071941512, 0.19969259457443006, 0.15830872052486233, 
   0.10532872876077008}, {-0.0011328458635643684, -0.08408695088382677, 
   0.14581278793475744, 0.20070530544496554, 0.17189979264728045, 
   0.12396933547982515}, {-0.0009341243474039872, -0.1054387782154696, 
   0.119206072085208, 0.19712596610000582, 0.18208654957483522, 
   0.14041099663969892}, {-0.0008372352855657389, -0.1203070870718239, 
   0.08988514285358815, 0.18914762052423392, 0.18874696886346598, 
   0.1544345491144925}, {-0.0007627087916892656, -0.12838969565099045, 
   0.05884620507841352, 0.17706509087302072, 0.19183078508174572, 
   0.16586625532438068}, {-0.0007609316347717099, -0.129743943161933, 
   0.0270966174406079, 0.1612545905768386, 0.19135077532436848, 
   0.17457195344651552}, {-0.0007912700354959878, -0.12475549989106209, 
   -0.004373650461142156, 0.14216555857542165, 0.1873829689360308, 
   0.18046009750667524}, {-0.0007414832919466847, -0.11408035515446639, 
   -0.03461016832864236, 0.12031741187226025, 0.18007106820976623, 
   0.18348860235178815}, {-0.0006805764835892884, -0.09861104197767459, 
   -0.06273246883010992, 0.0962752574282274, 0.16961376712886855, 
   0.18365714441951467}, {-0.0007453878136320001, -0.07943672379663883, 
   -0.08797092590324132, 0.07063228789343531, 0.15625708380731648, 
   0.18100410559979438}, {-0.00028001524382932326, -0.057726317981816745, 
   -0.10965319310415655, 0.04401301182925419, 0.1403033370135367, 
   0.17561735430808936}, {-0.0007723164146516457, -0.03470959686212656, 
   -0.12724910159120167, 0.017047073748969747, 0.12209502718138243, 
   0.1676239661565657}, {-0.0006241026010738096, -0.011592107366030526, 
   -0.14036837240200617, -0.009648877257952762, 0.10200499229394756, 
   0.15718578353679066}, {-0.0007249541835535147, 0.010494701957289843, 
   -0.1487725720659487, -0.03547563823185232, 0.08043645046992451, 
   0.14450230180030202}, {-0.0007584857062117594, 0.030520030159630493, 
   -0.1523906877454833, -0.059881967298143844, 0.05780098378413883, 
   0.1297947678546201}, {-0.0006788099517922579, 0.047694766852394946, 
   -0.15125412902209573, -0.0823265804325775, 0.03455086103572943, 
   0.1133369046167345}, {-0.0007544942571372083, 0.061336031801889644, 
   -0.14559314580810684, -0.10236996055960296, 0.011105084326641307, 
   0.09539456144654872}, {-0.0009007881369209801, 0.07102267125882462, 
   -0.13573854768432622, -0.11961482757537309, -0.012097776656036608, 
   0.07627249938082926}, {-0.0006583684702091707, 0.07655659488366295, 
   -0.122136277043262, -0.1337370234182383, -0.03465217093129851, 
   0.05627163827332408}, {-0.0011618785231868238, 0.07801562915750983, 
   -0.10529123548213516, -0.1444624404122766, -0.05611912967197286, 
   0.03574633889945754}, {-0.0006182208768982596, 0.07538554677908833, 
   -0.08597391566297345, -0.15173968685234826, -0.07622025867816218, 
   0.014942215684058157}, {-0.0011693824852653677, 0.0692544940952135, 
   -0.06473913216013509, -0.15539781477888714, -0.09454108991039689, 
   -0.005755322745541578}, {-0.0005821656070763382, 0.06014735061410294, 
   -0.04230918109343934, -0.15545065928628046, -0.11078768096659504, 
   -0.026035480545354827}, {-0.0005506649269177856, 0.04866569347547272, 
   -0.019437511740900595, -0.1520082796128522, -0.12472170013671213, 
   -0.045609252507451924}, {-0.0006127336554526821, 0.035524622885742575, 
   0.0031614092335816787, -0.14523837210590884, -0.1361362613682752, 
   -0.06419023102434686}, {-0.0007053002942161274, 0.021510556391365718, 
   0.02483132041887898, -0.13536160045696843, -0.14485963078919178, 
   -0.08149931615071582}, {-0.0005286021257181855, 0.007333883023575212, 
   0.04492572996414878, -0.1226953796672868, -0.15079832197086793, 
   -0.09730298906706494}, {-0.0005794967089634929, -0.006290496632539035, 
   0.06289772707080377, -0.10759041325478393, -0.15389353318598514, 
   -0.1113799404032545}, {-0.00044266476148920866, -0.018717888420479493, 
   0.07828814563353437, -0.09044213799110175, -0.15413801115896986, 
   -0.12353696460345251}, {-0.00030305454925185784, -0.02945195523085324, 
   0.09070262002915253, -0.07170446871364729, -0.15159435375934985, 
   -0.13362904540679615}, {-0.0007622739813783316, -0.038054110265347656, 
   0.09988837807103103, -0.051828054147825924, -0.14635254397487604, 
   -0.14152581961297386}, {-0.0004022876192211071, -0.044252046883060746, 
   0.10568036312043555, -0.03129380650909317, -0.1385620188000818, 
   -0.14714304391663627}, {-0.00046158209202600594, -0.04791600270188135, 
   0.1080173616967088, -0.010588821536417995, -0.12841888481392744, 
   -0.15043525434290614}, {-0.00041949212345486237, -0.04902343733045233, 
   0.10696139445891865, 0.009820349132533225, -0.11614828464922639, 
   -0.15138499378005363}, {-0.00044950998494363496, -0.047694763393707984, 
   0.1026657020012934, 0.029477825047140176, -0.10201571928761455, 
   -0.15001586346863952}, {-0.0003753877728165534, -0.04414716485998346, 
   0.09538514550616427, 0.04796272051482726, -0.08631064994779494, 
   -0.1463822687065758}, {-0.0004988368640274455, -0.03872274822437716, 
   0.0854359074459081, 0.06487541546590364, -0.06935748630680127, 
   -0.14058316984289201}, {-0.0005092413770877845, -0.031786207382809115, 
   0.07323443413090508, 0.0798866423026882, -0.0514779456533774, 
   -0.13273203304650683}, {-0.0004492949974804742, -0.02378596098359361, 
   0.05922732301716154, 0.09269877638559888, -0.033019604318691095, 
   -0.12298533702839663}, {-0.00037350398884947725, -0.015201252495394278, 
   0.04389625879051516, 0.103069782345099, -0.014335763134229552, 
   -0.11152751478093356}, {-0.0004899558442463819, -0.006469415793155216, 
   0.027768476717124756, 0.11083608673243431, 0.004237715945759109, 
   -0.09855380016141972}, {-0.0003139547025655728, 0.001985408087324083, 
   0.011371850434840323, 0.11589332495014464, 0.022369864160580434, 
   -0.08428259529559112}, {-0.0003475315443865681, 0.009747769301959598, 
   -0.004798652314630006, 0.11818430601734531, 0.03973055836880181, 
   -0.06895967683846455}, {-0.0003821642727038087, 0.016473142728012095, 
   -0.02026637633471632, 0.11772265413467228, 0.05601587820100884, 
   -0.05283963878713878}, {-0.0002441714514593808, 0.021957949564000896, 
   -0.03455025990493578, 0.11461399772602367, 0.07097158067671915, 
   -0.03616292014676361}, {-0.0005046077606898352, 0.025957610933079172, 
   -0.04729638662983992, 0.10896597794307081, 0.08432772957702797, 
   -0.01921327126123873}, {-0.0003927482487822594, 0.028410830359117834, 
   -0.05815163547916781, 0.1009874830773962, 0.09588650098459166, 
   -0.002242196980393338}, {-0.0003854093828324871, 0.029293127949776697, 
   -0.06685726430759374, 0.0909142112684798, 0.10546977948221097, 
   0.014487989514055643}, {-0.000350568677370098, 0.02867877584411108, 
   -0.0732199677775237, 0.07903158320442945, 0.11294553788303995, 
   0.030729473514450076}, {-0.00031616632289861013, 0.026659775575839696, 
   -0.07715453135502662, 0.06563628406366252, 0.11820436875496565, 
   0.046229152966953395}, {-0.00036925145899684706, 0.023456909329217405, 
   -0.07861006877997828, 0.051083918077928406, 0.12120543547055723, 
   0.060771783770723634}, {-0.00039196350477416577, 0.019322367532425003, 
   -0.07762215417302362, 0.03574016356153935, 0.12194391762395819, 
   0.07415580950930731}, {-0.00043036432538072386, 0.01448811525260456, 
   -0.07433021029636863, 0.019956898615846527, 0.12043791734299725, 
   0.08618448320230411}, {-0.00027317890014077464, 0.009260667155124712, 
   -0.06889982206178558, 0.004115448477985324, 0.1167690381630038, 
   0.09670452264825848}, {-0.0003842471201821424, 0.0039009002427195087, 
   -0.06159355498239994, -0.01143913115409578, 0.11103389640908977, 
   0.1055690131917394}, {-0.00053790799816327, -0.0012962123008373554, 
   -0.05267951979280749, -0.026345429719995334, 0.10339040115228638, 
   0.1126799104466705}, {0., -0.006102439485380545, -0.04249998851112522, 
   -0.040292045540157015, 0.09400675135131391, 0.11795052487926225}, 
  {0., -0.010327138715487134, -0.03142043063690147, -0.05299473576342964, 
