6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   -0.009151544089115967, 0.02308116690826834, -0.018087160228217925}, 
  {0., -0.00007674329233778769, -0.0038377004777270063, 
   -0.007471937363748308, 0.02125350539678257, -0.014075525408676008}, 
  {-0.0008569707071855353, -0.00009856108819956651, -0.0036050427977930943, 
   -0.005744677788571332, 0.0191023239273111, -0.009984574776520969}, 
  {0., -0.00011319951357447563, -0.0032894939188078585, 
   -0.003954135913226382, 0.016705765010656935, -0.005832999744183957}, 
  {0., -0.00012632908145350166, -0.002904707327015649, -0.002136258427024377, 
   0.01410493158804495, -0.0016736408733602313}, 
  {0., -0.0001495922060764936, -0.0024720332029278926, 
   -0.00032591181199536707, 0.011339751980252565, 0.0024373574280871267}, 
  {0., -0.00016801354749095942, -0.001975432139587806, 0.001445147008784603, 
   0.008458442729831353, 0.0064528491351019575}, 
  {0., -0.00019124542282604972, -0.0014913255882967706, 
   0.0031156467241958293, 0.005485697055410335, 0.010305821442202072}, 
  {0., -0.00016340556995104517, -0.0009404093129481406, 0.004723573823361222, 
   0.002516286900233334, 0.013991253639309515}, 
  {0., -0.00015659267337314836, -0.00033293214005627997, 
   0.006241698939941528, -0.00040097206723493565, 0.01743358775585224}, 
  {0., -0.00024313381615008586, 0.0001136168665826124, 0.00748717498888908, 
   -0.00334512518361916, 0.02059602748491034}, {0., -0.0001911165917624257, 
   0.0005830441882195863, 0.008603102006244149, -0.006159029231556738, 
   0.02343104034381181}, {0., -0.00015725277441930581, 0.001054251779052607, 
   0.0095515455439942, -0.008802974342476207, 0.025948197670983317}, 
  {0., -0.00014060661062013913, 0.0013594893092403258, 0.010204130288616758, 
   -0.011339158090649835, 0.028034431689174782}, 
  {0., -0.0001471495118551819, 0.0018253001382003914, 0.010805807803057907, 
   -0.013527870207840803, 0.029835201226580146}, 
  {0., -0.0001179505116943007, 0.0021356073437253974, 0.011119838619862158, 
   -0.01552867988213315, 0.031187343722112484}, 
  {0., -0.00008698245201115758, 0.002376835476306764, 0.011215670151951651, 
   -0.017260026319292417, 0.03212229448120872}, 
  {0., -0.00011268054063428499, 0.0025137662940426598, 0.011070200076706383, 
   -0.018721394362864692, 0.03261807541968798}, 
  {0., -0.00010758496305314219, 0.002596397641551719, 0.010734303220348556, 
   -0.019864458177376094, 0.032702646505183036}, 
  {0., -0.00009346104043951014, 0.0026157028471293672, 0.0102094550491979, 
   -0.020683076414243662, 0.03237618317035172}, 
  {0., 0., 0.002576648697514514, 0.009512908441795446, -0.021171472390121272, 
   0.03165030214723264}, {0., -0.000077172483352151, 0.0024472887243341896, 
   0.008633524648162905, -0.021351526057707234, 0.030520802029530055}, 
  {0., 0., 0.002269153960770237, 0.007625280470058491, -0.021197740683654, 
   0.029032756581238547}, {0., 0., 0.0020386224495135656, 
   0.006496551443707447, -0.020732567855908858, 0.027199025853443935}, 
  {0., -0.00007399033424121487, 0.0017522823985221788, 0.005264834603141891, 
   -0.01997348907960768, 0.02504447973122095}, 
  {0., 0., 0.0014466033397790698, 0.003977350275107106, 
   -0.018919587122786914, 0.02261677666813594}, 
  {0., 0., 0.001097202407702943, 0.0026347877264839706, 
   -0.017615181341847634, 0.019931042603336873}, 
  {0., 0., 0.0007433013312382697, 0.0012827683128741971, 
   -0.01606305997764047, 0.017044371696090393}, 
  {0., 0., 0.00038443983487179977, -0.0000575821734617542, 
   -0.014300850343410746, 0.01398772675730303}, 
  {0., -0.00007413379401180702, 0., -0.0013751937818879839, 
   -0.012368358241486714, 0.010794655437287179}, 
  {0., -0.00006916551807013011, -0.0003364256073290176, 
   -0.0026269728889173555, -0.010282132158328102, 0.0075209350154365005}, 
  {0., -0.00009984404406883832, -0.0006899871841984569, 
   -0.0038164043425683676, -0.008097466481571187, 0.004191356914130765}, 
  {0., -0.0004120098020250821, -0.000987068936964097, -0.0048858716784783126, 
   -0.005818039823768767, 0.0008758267956088082}, 
  {0., -0.00009700456696922987, -0.0012654799552451069, 
   -0.005849336341766732, -0.003506662259510611, -0.002409039628444145}, 
  {0., -0.00012518496360501428, -0.001516289625066316, 
   -0.0066899692632830165, -0.0011960867343246593, -0.005617578062770516}, 
  {0., -0.00009750623640996005, -0.0016963528527779675, 
   -0.007355130127712238, 0.0011109600001432403, -0.008685065679637382}, 
  {0., -0.00012283416337616554, -0.001848870131526063, -0.007904782130210479, 
   0.0033255920123065248, -0.011620291012783595}, 
  {0., -0.00008216219166471317, -0.0019166454124723644, 
   -0.008255739070028833, 0.005475989764930831, -0.014337796030397872}, 
  {0., -0.00013910045387310622, -0.0019962353089292154, -0.00850289760004562, 
   0.0074555339629157925, -0.016871749507288095}, 
  {0., 0., -0.0019624728026104788, -0.008514911517145677, 
   0.009338916114731843, -0.019104885996495166}, 
  {-0.001160926175426117, -0.00012331715268210823, -0.0019324902176138014, 
   -0.008424755543352341, 0.011002474924350181, -0.02110160644636573}, 
  {0., -0.00008292137934836163, -0.0018190899979126636, 
   -0.008142469238165964, 0.01249670802930749, -0.022776333655388278}, 
  {0., -0.00010788587774262645, -0.001696445023719313, -0.007751256165610545, 
   0.013745058537949177, -0.02415942881147407}, 
  {0., 0., -0.0014393333510664312, -0.007210011383573334, 
   0.01477370113629336, -0.025208308941632607}, 
  {0., 0., -0.0013390479063232266, -0.006562253399900326, 
   0.015550773505229277, -0.02593089368989973}, 
  {0., -0.00011945489595067957, -0.001112946931740922, -0.005798142922060088, 
   0.016085731061578325, -0.026309938157533495}, 
  {0., -0.00007130066992542526, -0.00089673330823175, -0.0049669754646718125, 
   0.01635146156433463, -0.026365788517291606}, 
  {0., -0.00009936225307990613, -0.0006114274883695195, 
   -0.004023140723181095, 0.01639963618782126, -0.026060284473016466}, 
  {0., -0.0000822584579329815, -0.0003465765305783387, -0.003047038701472185, 
   0.01618559055347211, -0.025444390513485272}, 
  {0., -0.00010930085993089833, -0.0001143825314351721, 
   -0.0020620903449461055, 0.015713361931735236, -0.024533722004277232}, 
  {-0.0008112523445930602, 0., 0.0001533666592252524, -0.0010331309524450414, 
   0.01503910481361574, -0.023307314605498314}, 
  {0., 0., 0.0005093990711338728, 0.00006562355166832774, 
   0.014213978576434963, -0.021754466977663273}, 
  {0.000898061534913994, 0., 0.0005936784933414414, 0.0009489215195508452, 
   0.013039742391215373, -0.020081639012304295}, 
  {0., 0., 0.0007646798526446726, 0.0018716879955500336, 0.01175748180813876, 
   -0.018126258447551693}, {0., 0., 0.0009190722273073243, 
   0.002854646547217968, 0.010329974138661772, -0.015967763430799982}, 
  {0., 0., 0.001062598858623402, 0.003558800893358, 0.008787164210350022, 
   -0.013632384544339557}, {0.0019953432669587174, -0.00007955961035813696, 
   0.001139657298745605, 0.0042509183855833875, 0.007114972656224403, 
   -0.01118547647975855}, {0.0008436851574689426, 0., 0.0012146352960258203, 
   0.004876601873749032, 0.005391287914874292, -0.008617282702278422}, 
  {0., -0.00011821792715955113, 0.001195848813550579, 0.0053478188833361116, 
   0.0035849991034156087, -0.006012519983394631}, 
  {0., 0., 0.0012363453405792567, 0.005772781022841787, 
   0.0018116749913445944, -0.0033273453230898164}, 
  {0., 0., 0.0011823940482179073, 0.006033728476143819, 0., 
   -0.0006762227481521834}, {0., 0., 0.0011006335626538102, 
   0.006175468570255069, -0.0017613241981910745, 0.0019421574605971799}, 
  {0., 0., 0.001005678217537575, 0.006205578037336584, 
   -0.0034622324892356247, 0.004499519329980707}, 
  {0., -0.00009761884317232571, 0.0008655922458650797, 0.006102099670456571, 
   -0.005092279215805723, 0.006947943934418228}, 
  {0., 0., 0.0007489968173196549, 0.0059172369835317415, 
   -0.0065922017016180265, 0.009288627982193102}, 
  {0., -0.00009464019593215546, 0.000570750183588163, 0.005590446044715155, 
   -0.007988021513907055, 0.01145397531199437}, 
  {0., 0., 0.00041961832476802966, 0.005194232324536316, 
   -0.009217839619848487, 0.013457508495686643}, 
  {0., -0.00011888956431527752, 0.0002088053695165718, 0.0046712086798044285, 
   -0.010318566529579278, 0.015230979248667028}, 
  {0., 0., 0.00011208185308135938, 0.00415650858943474, 
   -0.011174829696431791, 0.01684092310021503}, 
  {0., -0.00010019329344394575, -0.00012875519602072063, 
   0.003467827836139528, -0.011936070105821886, 0.018139385278382988}, 
  {0., -0.00010720770631904499, -0.00029701377088995603, 
   0.0027776233113351208, -0.012466269446734584, 0.019218868839849027}, 
  {0., 0., -0.00042895757641571165, 0.002070395715735536, 
   -0.012790417051673223, 0.02004617603094588}, 
  {0., 0., -0.0005878359095165935, 0.0013098861339942225, 
   -0.012930683381928347, 0.020595407639138318}, 
  {0., -0.00010031468597339521, -0.0007144911667297624, 
   0.0005530604201939361, -0.01287313319250057, 0.020877098241748472}, 
  {0., -0.00013038677284254516, -0.0008366040472676204, 
   -0.00021392547511579074, -0.012638757752692782, 0.02087819278482307}, 
  {0., -0.00009035673839157472, -0.0008892164134608095, 
   -0.0009138927656926091, -0.012184298883872192, 0.02065775917371861}, 
  {0., -0.00008548170495563921, -0.000947608986187065, 
   -0.0016070024802974136, -0.011576853680840894, 0.020138477988147115}, 
  {0., 0., -0.0009804911079853544, -0.0022528003563911303, 
   -0.010810512962422894, 0.019384289488496485}, 
  {0., 0., -0.000968504458561076, -0.0028277819644241128, 
   -0.009882232932454193, 0.01840611190286244}, 
  {0.0008340267049757772, -0.00009001319082086115, -0.0009816282300401404, 
   -0.003368449921245042, -0.008855038677248097, 0.01718851640156727}, 
  {0., 0., -0.0009302379731544306, -0.003805358763597406, 
   -0.0076916066722442595, 0.015792538818818366}, 
  {0., 0., -0.0008779337086666859, -0.004176404803001282, 
   -0.0064473404866436, 0.014208897334920792}, 
  {0., 0., -0.0007896724090428703, -0.0044452631969966044, 
   -0.005119757373408489, 0.012480395703844625}, 
  {-0.0007404579772224398, 0., -0.0006995440342132092, -0.004638287774748297, 
   -0.003752918421620261, 0.010613110970365946}, 
  {0., 0., -0.0005912694409906365, -0.004736974589172727, 
   -0.0023532412925902947, 0.008637874612686532}, 
  {0., 0., -0.0005145105590174679, -0.004776241545709696, 
   -0.000972145619490493, 0.006571948948610499}, 
  {0., 0., -0.000401879047223335, -0.004704222288051522, 
   0.00041409580111282225, 0.0044665318465511306}, 
  {0., 0., -0.00025895618461957925, -0.004528795131917969, 
   0.0017814895149187082, 0.002350125303530289}, 
  {0., 0., -0.00011919192613239074, -0.004276688765887609, 
   0.0030925944781745483, 0.0002353017555411785}, 
  {0.003672263045203208, 0., -0.00009052737363695164, -0.003916864614698923, 
   0.00426043876264989, -0.0019092751718138364}, 
  {0., 0., 0.0001311827653319271, -0.0035763783435180468, 
   0.005467417974259291, -0.0039026322970642465}, 
  {0., -0.00012433684575169433, 0.0001821330805027513, 
   -0.0031824472820452367, 0.0064688416967933525, -0.00587343416835508}, 
  {0., 0., 0.0002912040511099001, -0.0026914679559160866, 
   0.0073917291935336376, -0.007719541903146452}, 
  {0., 0., 0.00041163341545109145, -0.0021446743800349684, 
   0.008200328882367646, -0.00942740771136063}, 
  {0., 0., 0.0004541356730621247, -0.0016218195345906964, 
   0.008830279383163251, -0.0110240585751168}, 
  {0., 0., 0.0005573529806973376, -0.0010241030118040312, 
   0.009361487674580006, -0.012415521892647781}, 
  {0., 0., 0.0005381654521945965, -0.0006650828196119936, 
   0.009543841673712614, -0.013795622732648035}, 
  {0., 0., 0.0005543260327135449, 0.00005219556789566861, 
   0.009868662193290263, -0.014735960597336815}, 
  {0., -0.0001461019953241193, 0.0005131870857666767, 0.0005590693175537136, 
   0.009884258918572917, -0.015606512415478618}, 
  {0., 0., 0.0005565802451543307, 0.0011160522883404357, 
   0.009809927578925185, -0.016216816691739577}, 
  {0., 0., 0.0005252961419758592, 0.0015963722396396605, 
   0.009556177174526509, -0.016641356158871863}, 
  {-0.0015848060052208635, 0., 0.000471967220194267, 0.0020207962096783455, 
   0.009152780416176714, -0.016858754188300115}, 
  {0., 0., 0.0004270860373001991, 0.002415340879379443, 0.00863327740172139, 
   -0.016849197185173848}, {0., 0., 0.0003735411964828415, 
   0.0027513209468989002, 0.007996994596625841, -0.016623668707013328}, 
  {0., 0., 0.0002704388191447651, 0.003000141291847779, 0.007224699127351346, 
   -0.01621867192515038}, {0., -0.00011242941211720122, 
   0.00022554510496723077, 0.0031935228181184036, 0.0063659219635643395, 
   -0.01560848524707681}, {0., 0.00019184645453237877, 0.0001130268857676723, 
   0.0033467678603776936, 0.005448605005264965, -0.014793465116368388}, 
  {0., 0., 0., 0.0034350821231123436, 0.004471225200107991, 
   -0.013803392161647814}, {0., 0., 0., 0.0034162969269966, 
   0.0034085571729701803, -0.012684800925776995}, 
  {0., 0., -0.00012748592947614998, 0.0033655195903543613, 
   0.002343172865626301, -0.011401110332311965}, 
  {0., 0., -0.00021306184142910918, 0.003232291108109515, 
   0.0012459138079288755, -0.010008641986150679}, 
  {0., -0.00010638495380544972, -0.00030457602398645673, 
   0.003037944292373638, 0.00014814140266738115, -0.008515165329413855}, 
  {0., 0., -0.0003417521240020632, 0.002818492843061265, 
   -0.0009084913616689464, -0.006917997567434716}, 
  {-0.005038484624549605, 0., -0.00039201923447139777, 0.0025365911043794395, 
   -0.0019436192736997978, -0.005272041753076061}, 
  {0., -0.00009710656065687451, -0.0004592682191895633, 0.002190331605404181, 
   -0.0029470258259726204, -0.0035996867932140135}, 
  {0., 0., -0.000444698019095875, 0.0018675862450144114, 
   -0.0038452068622647257, -0.001873182780723029}, 
  {0., 0., -0.0004645589761351514, 0.0014812982767113615, 
   -0.004696594846476889, -0.0001742177440897631}, 
  {0., 0., -0.0004936673028020161, 0.0010603485130191931, 
   -0.00547411971209792, 0.0014870801136570183}, 
  {0., -0.00009584513364646254, -0.0005232472443157935, 
   0.0006224516747120839, -0.006161517278291172, 0.003099460799814942}, 
  {0., 0., -0.0004819933305437227, 0.00021945196774289145, 
   -0.006710236750379878, 0.004673391069602834}, 
  {0., 0., -0.00045923814285862277, -0.00019145275234309158, 
   -0.007165291254267989, 0.006148848095176282}, 
  {0., 0., -0.00043391583762845406, -0.0005982902451201561, 
   -0.007508392653028743, 0.007519315553170744}, 
  {0., 0., -0.00039297703923738274, -0.0009785361268103113, 
   -0.007727471266314561, 0.008777506598453527}, 
  {0., 0., -0.0003133730571822069, -0.0013100861393941202, 
   -0.0078101455774020785, 0.009918820166811058}, 
  {0., 0., -0.0002834722634063765, -0.0016468074719131918, 
   -0.007805638046798422, 0.010889560410114687}, 
  {0., -0.0001098337945395416, -0.0002658288159865849, 
   -0.0019602563051596827, -0.007698138446000678, 0.011695370580366933}, 
  {0., 0., -0.0001895382457824353, -0.002188192357116725, 
   -0.007438035887076548, 0.012372750774084108}, 
  {0., 0., -0.00011110316399585114, -0.002370808712067791, 
   -0.007080921696043854, 0.012880372049548536}, 
  {0., 0., 0., -0.002520764338553127, -0.006633030124218413, 
   0.013205398484339808}, {0., 0., 0., -0.0026133287784517157, 
   -0.0060897659281419145, 0.013365931724580506}, 
  {0., 0., 0., -0.002680727164077424, -0.00548590697491317, 
   0.013336080203313784}, {0., 0., 0.00012901962368178953, 
   -0.002642990985316433, -0.00477278324534587, 0.013172177176125396}, 
  {0., 0., 0.00013751029529295405, -0.0026186703088549824, 
   -0.004044616689174085, 0.012807904419020362}, 
  {0., 0., 0.00018341133661173346, -0.0025139877220117478, 
   -0.0032461016354063104, 0.012307140602381318}, 
  {0., 0., 0.00019435088288170972, -0.0023871203268626376, 
   -0.002435444626815995, 0.011642970161990288}, 
  {0., 0., 0.00025389913909344827, -0.0021767916941471924, 
   -0.0015689582838350256, 0.01087306277899982}, 
  {0., 0., 0.00027461133530393703, -0.001954464853580894, 
   -0.00045153780498998104, 0.009961153835976368}, 
  {0., 0., 0.0002702205432696867, -0.0017156672958677536, 
   0.00012254253356080562, 0.008928407723480924}, 
  {0., -0.0001445380410738351, 0.00019048716140412166, -0.001538355652447736, 
   0.0008706722500017694, 0.007739416224914348}, 
  {0., 0., 0.0002340887508275095, -0.0011720112570801397, 
   0.001468577522247937, 0.006368455999322359}, 
  {0., 0., 0.0002250803088975767, -0.000858594105598546, 
   0.0024828330536988785, 0.005320813851651106}, 
  {0., 0., 0., -0.0007306331100467862, 0.003033059657415128, 
   0.0038769389973200424}, {0., 0., 0.00016869413713416158, 
   -0.0002383815034889004, 0.003813244453321043, 0.0026509941967885016}, 
  {0., 0., 0.00010871657452358664, 0.000049909675097586, 
   0.004364149244311809, 0.0012770909559658842}, 
  {0., 0., 0.00009274804673107893, 0.0003654482445052278, 
   0.004864270804887813, -0.00006914433122716943}, 
  {0., 0., 0.00008124348851941262, 0.0006684985908601653, 
   0.005284804726252121, -0.0013908083266237154}, 
  {0., 0., 0., 0.0008819497058838841, 0.0055620677689445855, 
   -0.0027207029702782603}, {0., 0., 0., 0.0011243616144320414, 
   0.005791481329766767, -0.003959402695391267}, 
  {0., 0., -0.00006860164595127408, 0.0013572471734115419, 
   0.005943789346573895, -0.005119116048506067}, 
  {0., 0., -0.00010166191477307068, 0.0015389752365218491, 
   0.005988477524185463, -0.006207892001973624}, 
  {0., 0., -0.00014472867917127914, 0.001676947152053699, 
   0.0058269243677803095, -0.0072093708257267}, 
  {0., 0., -0.00017854305264182276, 0.0017669496883315676, 
   0.005772975591583956, -0.008118331640023702}, 
  {0., 0., -0.00013963191888321044, 0.0019027941624370009, 
   0.005607322194275938, -0.008843209292386932}, 
  {0., 0., -0.00020898273192561744, 0.001901921403216026, 
   0.0052744335253846805, -0.0095170081651411}, 
  {0., 0., -0.00024201345971688594, 0.0018841376077372927, 
   0.0048863294091452516, -0.0100476743137457}, 
  {0., -0.00012560985046204134, -0.0003007323932875701, 
   0.0018109016543738216, 0.004410197308640985, -0.010461262380896199}, 
  {0., 0., -0.00021584097964279152, 0.0018067273439112553, 
   0.003962028670843844, -0.010665927259655306}, 
  {0., 0., -0.00019829996622203492, 0.001712346608021685, 
   0.0034209303719490275, -0.010767511022139664}, 
  {0., -0.00016520200385115126, -0.0002756916214579968, 0.001514706859648365, 
   0.002776184471123148, -0.010785275072916465}, 
  {0., 0., -0.00024420896534027656, 0.0013681783124175966, 
   0.0021625091959646225, -0.010615724582808567}, 
  {0., -0.00011317801173937254, -0.00035154044253647655, 
   0.0010925381770833219, 0.0014668871574571717, -0.01036685661333991}, 
  {0., 0., -0.00019557688792213495, 0.0009925255925058477, 
   0.0008672379977192499, -0.009902766453261333}, 
  {0., 0., -0.00021605965052975823, 0.0007452009390119768, 
   0.00018201692833077083, -0.009391969861692837}, 
  {0., 0., -0.0001821439512969644, 0.0005235700323266765, 
   -0.0004647123996304819, -0.00874882644087894}, 
  {0., 0., -0.00013490411436039296, 0.0003065659804355261, 
   -0.0010862875734853695, -0.007999829542752279}, 
  {0., 0., -0.00010829579268226158, 0., -0.001684742392828507, 
   -0.007166541764119479}, {0., 0., -0.00008873682479055242, 
   -0.0001657986646476294, -0.0022598459070234185, -0.006267448144497964}, 
  {0., 0., 0., -0.0003861248380685097, -0.0027818228654424406, 
   -0.005297025199415322}, {0., 0., 0., -0.0006180905732188815, 
   -0.003272651316435628, -0.0042927823847384965}, 
  {0., 0., 0., -0.0007525707932347814, -0.0036372169925063674, 
   -0.0031947960975609534}, {0., 0., 0., -0.0009434734443581213, 
   -0.004004121502027526, -0.002125080490544357}, 
  {0., 0., 0., -0.0010982455537150012, -0.00429099654797126, 
   -0.0010362255293869787}, {0., 0., 0., -0.0012472245939410698, 
   -0.00452307236110545, 0.00003718013653352336}, 
  {0., 0., 0., -0.001369361747859861, -0.004682630230030407, 
   0.0010892502244058734}, {0., 0., 0.00011212018977155066, 
   -0.0013982962828868709, -0.004725287184008769, 0.0021552826601300545}, 
  {0., 0., 0.00010574832207879743, -0.0014713140653145162, 
   -0.004737077169361735, 0.0031338765317781353}, 
  {0., 0., 0.00012243815286827953, -0.0014850057482442061, 
   -0.004660336586137064, 0.004073706106042862}, 
  {0., 0., 0.0000846700028604799, -0.0015059666058495297, 
   -0.004545630458594971, 0.0049227099565845155}, 
  {0., 0., 0.00010828328774520065, -0.0014529131408696344, 
   -0.004328687741633051, 0.005727830726591746}, 
  {0., 0., 0., -0.0014344657165028577, -0.004097804480220272, 
   0.006406818879810885}, {0., 0., 0., -0.0013339000362705847, 
   -0.0037669027320968934, 0.0070329047970821065}, 
  {0., 0., 0., -0.00122443102307861, -0.0033942468553200453, 
   0.0075506620574411236}, {0., 0., 0., -0.001099495922177868, 
   -0.002983038919037525, 0.007962988804570146}, 
  {0.0010036069947554158, 0., 0., -0.0009364220136487112, 
   -0.0025187236294158823, 0.008280755151437072}, 
  {0., 0., 0., -0.0008017836433680736, -0.0020593716538578953, 
   0.008461493808389271}, {0., 0., 0., -0.0006589237399515252, 
   -0.001557816318187084, 0.008547738457906733}, 
  {0., 0., 0., -0.00046760089574819, -0.00105295813795529, 
   0.008518036447400092}, {0., 0., -0.00007987380268880735, 
   -0.00032777598070222156, -0.000568203485623473, 0.008358203126087118}, 
  {-0.0021603279900086355, 0., -0.00006562683640050463, 
   -0.00012092224404569438, 0., 0.008146526544288784}, 
  {0.0008979407803676342, 0., 0., 0.00007031855289258202, 
   0.00048759156772767336, 0.007818572740376502}, 
  {0., 0., -0.00009301892801152086, 0.00021622444628250078, 
   0.0009555916708181817, 0.007374030728885354}, 
  {0., 0., -0.00013499611838994728, 0.0003522209932197773, 
   0.0013970916145330805, 0.006840611852927557}, 
  {0., -0.00013834054575111464, -0.0001829277087847707, 
   0.00047003486260948474, 0.001803399503378623, 0.006224811754553133}, 
  {0., 0., -0.00013625816482296826, 0.0006431360109251811, 
   0.0022309513915717044, 0.005587157044403871}, 
  {0., 0., -0.00014820383712484976, 0.0007546222052058194, 
   0.0025773052543453245, 0.0048575906428635985}, 
  {0., 0., -0.00016907405267839947, 0.0008377678262716737, 
   0.0028701286769706406, 0.004070573766020771}, 
  {0., 0., -0.00015089846735167128, 0.0009264090657666177, 
   0.0031356207500357674, 0.003260507084315502}, 
  {0., 0., -0.00017206081717233067, 0.0009676607225799032, 
   0.0033250705135180075, 0.0024054962619290752}, 
  {0., 0., -0.00015104118362002254, 0.0009188683761119391, 
   0.00340015674998953, 0.0014811164091502326}, 
  {0., 0., -0.00011542122579033754, 0.001054722570630784, 
   0.003588364270389868, 0.0006931349510796321}, 
  {0., 0., -0.00015197628729023892, 0.0010146756838152406, 
   0.0035943759190423443, -0.0001968782189470956}, 
  {0., 0., -0.0001770541825081599, 0.001008906281568571, 
   0.0035881023550884835, -0.0010352548539708057}, 
  {0., 0., -0.00009722377115647018, 0.000970983239307955, 
   0.0035195239131821715, -0.0018532308589271228}, 
  {0., 0., -0.00010871409992507896, 0.0008883101921400702, 
   0.003374151563455481, -0.0026574686706510348}, 
  {0., -0.00012099643698110709, -0.0001326578085982694, 
   0.0007732737395631784, 0.003168026328044154, -0.003422299397622586}, 
  {0., -0.0001345218592038194, -0.0001281188577098685, 0.0006831264894542488, 
   0.002949034403921135, -0.004113274774199709}, 
  {0., 0., 0., 0.0006492753373238603, 0.002743745270898529, 
   -0.00469210419982321}, {0., 0., 0., 0.0005217352136533519, 
   0.002433096197518878, -0.005260264837759653}, 
  {0., 0., 0., 0.00037230337501343463, 0.002082114483322588, 
   -0.005761860978215876}, {-0.0013887935375636643, 0., 0., 
   0.00024265014357342186, 0.0017213346679091485, -0.006170258482564866}, 
  {0., 0., 0., 0.00010514322789375658, 0.0013407014136020494, 
   -0.006495247431775609}, {0., 0., 0., 0., 0.0009699231865524473, 
   -0.0067140532509851894}, {-0.001568065076925323, 0., 0., 
   -0.00012678558294006308, 0.0005708916000625686, -0.006862496591510553}, 
  {0., 0., 0., -0.00026425578234105345, 0.00015935341084139524, 
   -0.0069327172676455625}, {0., 0., 0., -0.000380828239129899, 
   -0.00023864618932836133, -0.006904056118153875}, 
  {0., 0., 0., -0.0004892674302013521, -0.0006116173648813385, 
   -0.006781898738418757}, {0., 0., 0., -0.0005913276160667309, 
   -0.0013130687952342046, -0.006597720592717798}, 
  {0., 0., 0., -0.0006623464509476446, -0.0013326373396630447, 
   -0.006312887356595128}, {0., 0., 0., -0.0007559347343939291, 
   -0.0016786506782533327, -0.005981633423717985}, 
  {0., 0., 0., -0.0007717927905560875, -0.0019315486180250753, 
   -0.0055397026403562}, {0., 0., 0., -0.0008370085119502773, 
   -0.002209208462849296, -0.005064626254565866}, 
  {0., 0., 0., -0.0008188015748487773, -0.0023937398701059367, 
   -0.0044969481460203214}, {0., 0., 0., -0.0008474363320560281, 
   -0.002581994631679312, -0.003917496370720669}, 
  {0., 0., 0., -0.0008284718229480154, -0.0027286772084711185, 
   -0.0032997828918105016}, {0., 0., 0., -0.0008453450360210625, 
   -0.0028416856066621667, -0.0026582775804240392}, 
  {0., 0., 0., -0.0007617753515164839, -0.002807505895044916, 
   -0.0019065770697607072}, {0., 0., 0., -0.0007573791823530853, 
   -0.0028980724697868373, -0.001284366371467199}, 
  {0., 0., 0., -0.000687873699519981, -0.0028550131085702366, 
   -0.0005806221648811381}, {0., 0., 0., -0.0005491432957108637, 
   -0.002765268249329985, 0.00015969841909764664}, 
  {0., 0., 0., -0.000537130051984168, -0.0026618072537646946, 
   0.0007910331816520863}, {0., 0., 0., -0.00045494324866732455, 
   -0.002512318743360783, 0.0015392408229928883}, 
  {0., 0., 0., -0.000344236564009418, -0.0023101479228625535, 
   0.0020898142412698766}, {0., 0., -0.00010957534433860247, 
   -0.00028132922392214637, -0.002119898849959375, 0.0026965598677545547}, 
  {0., 0., -0.00009704359363982412, -0.00016985469270854563, 
   -0.0018637268132933448, 0.0032183930347192266}, 
  {0., 0., 0., 0., -0.0015820835785624358, 0.0037294147390722248}, 
  {0., 0.00022361436470223994, -0.00008524533488602587, 0., 
   -0.0013031399650739706, 0.004165786126864572}, 
  {0., 0., -0.00010590176958625333, 0.00010773103757338818, 
   -0.0010174954475790634, 0.004539828334372142}, 
  {0., 0., 0., 0.0002528072435005302, -0.0006633308502710493, 
   0.0048996586040738754}, {0., 0., -0.0002508145093544822, 
   0.0002828844891401548, -0.000392691423488984, 0.005118293796091516}, 
  {0., 0., -0.00011234507420618708, 0.0003344642920007755, 
   -0.00009867208112402227, 0.005287870242093067}, 
  {0., 0., -0.00022525472017894259, 0.0003036972970515596, 
   0.00013193680341857432, 0.005338271716580107}, 
  {0., 0., 0., 0.0004655929816303028, 0.0005157399245401711, 
   0.0054583832320305855}, {0., 0., 0., 0.0005804716950664668, 
   0.0008558356725737358, 0.005478283125462121}, 
  {0., 0., 0., 0.0005616969664104659, 0.001080399842764104, 
   0.005349969557657114}, {0., 0., 0., 0.0005700209497731881, 
   0.0013120077954468497, 0.005181202706624775}, 
  {0., -0.0002948961413743744, 0., 0.0005489283831066538, 
   0.0015053516458526772, 0.00493246470924855}, 
  {0., 0., 0., 0.0006616062718831505, 0.0017062914429561103, 
   0.004660251685559891}, {0., 0., 0., 0.0005220863387562509, 
   0.001847621545564535, 0.0043065981272556}, {0., -0.000260042824504062, 
   -0.00016971308708836814, 0.0001886283020657233, 0.0017272589782560987, 
   0.00370883884242079}, {0.005312684400165259, 0., 0., 
   0.0004942266428190948, 0.002096231261278182, 0.0035075283115222457}, 
  {0., 0., 0., 0.000420012364905327, 0.0021333266030229003, 
   0.0030162360593643453}, {0., 0., 0.0005061873209348442, 
   0.00038213442814501625, 0.002171101547071325, 0.0025249711403999594}, 
  {0., 0., 0., 0.0003469217691042751, 0.0021834557792198435, 
   0.0020150642673742157}, {0., 0., 0., 0.00024798439109307327, 
   0.0021150004876046287, 0.0014464770022050246}, 
  {-0.001179537618850023, 0., 0., 0.00019542958422000855, 
   0.001977224303662768, 0.0008385786353851762}, 
  {0., 0., 0., 0.00014427571253723632, 0.00197013908852102, 
